,region,total,elementary_and_secondary_edu,higher_edu,public_welfare,health_and_hospitals,highways,police,all_other,population_thousands,year
0,New England,10298.382,2384.0928,827.52814,2475.59,471.54028,604.35364,349.03253,3186.245,14802.967,2017
1,Connecticut,9489.362,2618.4558,951.3179,1068.1165,699.3293,636.85156,329.7114,3185.5796,3573.88,2017
2,Maine,8702.747,1918.2332,585.9978,2394.2136,342.01907,740.2677,232.4864,2489.5298,1335.063,2017
3,Massachusetts,11303.453,2366.1592,807.50244,3241.7246,458.9397,557.8544,376.66492,3494.608,6863.246,2017
4,New Hampshire,8222.321,2201.6904,696.53876,1805.528,131.63383,561.10724,311.41003,2514.413,1349.767,2017
5,Rhode Island,10302.209,2376.163,655.3755,2934.107,281.84946,448.02014,429.6744,3177.02,1056.486,2017
6,Vermont,11774.26,2643.5354,1429.8611,2956.956,638.8823,996.772,349.96838,2758.2852,624.525,2017
7,Mideast,12024.87,2946.6963,829.0941,2900.4407,877.2694,646.88745,439.11035,3385.372,48947.367,2017
8,Delaware,11167.106,2144.1482,1518.1051,2621.6672,598.388,877.6986,395.95206,3011.1465,957.078,2017
9,District of Columbia,19053.123,3999.234,179.10538,5648.811,949.94183,654.21716,910.3208,6711.4927,695.691,2017
10,Maryland,10045.891,2273.5254,1041.7279,2191.213,359.22128,559.57275,443.0027,3177.6282,6024.891,2017
11,New Jersey,10481.909,3067.573,838.9727,1990.7007,614.20044,561.45233,400.77344,3008.236,8888.543,2017
12,New York,14381.448,3517.0334,723.80255,3591.1477,1228.8098,623.767,529.91003,4166.9775,19590.719,2017
13,Pennsylvania,10101.733,2309.026,867.13745,2680.169,782.5823,765.1317,302.4432,2395.244,12790.447,2017
14,Great Lakes,8883.507,1918.4648,930.2417,2028.7213,695.53107,589.4489,316.49335,2404.6057,46878.906,2017
15,Illinois,9168.394,2079.6025,719.5244,1773.4379,410.9636,731.05426,413.14188,3040.6687,12786.196,2017
16,Indiana,7961.109,1534.4764,965.04144,2093.6887,793.786,366.9144,200.14558,2007.0564,6660.082,2017
17,Michigan,8528.183,1747.504,1188.9293,1712.8999,946.04974,429.1207,255.29259,2248.3862,9976.447,2017
18,Ohio,9200.719,2086.8335,845.85486,2460.1743,738.7805,519.9723,326.81146,2222.2925,11664.129,2017
19,Wisconsin,9288.46,1959.6875,1079.7603,2192.6821,692.1467,948.80273,321.55777,2093.823,5792.051,2017
20,Plains,9328.505,2076.1855,999.09735,1863.2279,956.63873,759.6224,301.02133,2372.7114,21277.13,2017
21,Iowa,9864.476,2125.6423,1230.4052,1797.3262,1378.8416,874.5695,258.68637,2199.005,3143.637,2017
22,Kansas,9251.539,2070.3462,1199.414,1421.897,1456.519,660.81915,296.25253,2146.2908,2910.689,2017
23,Minnesota,10599.92,2335.5332,1022.482,2679.0537,585.6259,863.9235,355.6699,2757.6316,5568.155,2017
24,Missouri,7720.642,1708.0258,651.39526,1541.2374,1074.662,387.71182,296.20953,2061.4001,6108.612,2017
25,Nebraska,9176.602,2455.1895,1233.1163,1475.039,704.1592,820.76843,259.58203,2228.7466,1917.575,2017
26,North Dakota,12842.03,2393.344,1473.7292,2033.5645,362.056,2296.5032,306.57886,3976.2544,755.176,2017
27,South Dakota,8091.174,1732.769,857.5415,1327.0532,379.29498,1148.3363,240.7138,2405.465,873.286,2017
28,Southeast,7894.146,1623.1667,765.9952,1639.2817,922.4408,505.2814,308.93646,2129.0437,83665.41,2017
29,Alabama,8515.596,1611.083,1048.5795,1740.2987,1466.9906,519.59235,261.42453,1867.6274,4875.12,2017
30,Arkansas,8226.196,1709.0946,877.43646,2476.739,509.96722,690.9338,223.56966,1738.4556,3002.997,2017
31,Florida,7345.8115,1351.4855,524.8708,1338.685,727.93976,537.31287,405.6585,2459.859,20976.812,2017
32,Georgia,6871.524,1908.076,577.4867,1167.5707,678.2637,418.0442,262.10513,1859.9773,10413.055,2017
33,Kentucky,8846.789,1643.9633,1005.7655,2570.0095,764.6871,528.81067,186.2024,2147.3506,4453.874,2017
34,Louisiana,9144.696,1730.8975,744.6304,2421.2073,697.82764,514.82587,352.2719,2683.0361,4670.818,2017
35,Mississippi,8748.185,1545.6967,1010.2677,2130.454,1458.9678,578.4675,256.63895,1767.6919,2989.663,2017
36,North Carolina,7847.789,1464.7849,990.6826,1472.5679,1347.9984,473.83942,312.69055,1785.2251,10270.8,2017
37,South Carolina,8614.089,1796.0465,884.95044,1589.806,1621.118,456.6393,261.44388,2004.085,5021.219,2017
38,Tennessee,6918.303,1459.0342,559.2427,1745.4194,717.88837,333.71393,295.0502,1807.9543,6708.794,2017
39,Virginia,8704.952,2081.2544,968.5533,1420.82,893.6222,582.00006,297.96518,2460.7368,8465.207,2017
40,West Virginia,9011.908,1706.1884,973.8136,2763.152,422.44785,675.7648,217.16653,2253.3748,1817.048,2017
41,Southwest,7850.4224,1792.3724,1047.4596,1581.7722,738.33856,524.48346,300.72156,1865.2747,41397.63,2017
42,Arizona,6838.154,1169.5247,858.55817,2057.8054,225.75684,357.11368,354.95206,1814.443,7048.876,2017
43,New Mexico,10206.75,1774.0613,1279.9797,2886.4148,872.9676,431.7021,337.2942,2624.3303,2093.395,2017
44,Oklahoma,7458.405,1462.9371,1043.2502,1722.5347,581.5943,660.0528,265.99054,1722.045,3932.64,2017
45,Texas,7982.6235,1994.4808,1077.8712,1347.3243,877.7218,554.1717,289.3441,1841.7095,28322.717,2017
46,Rocky Mountain,8805.034,1744.0308,1162.7631,1481.9921,790.7941,621.8995,297.478,2706.0767,12069.948,2017
47,Colorado,8959.319,1771.6976,1148.8546,1487.1917,646.98157,582.1044,330.23672,2992.253,5615.902,2017
48,Idaho,6765.9355,1282.5836,655.5439,1467.4258,543.103,514.32544,263.86057,2039.0935,1718.904,2017
49,Montana,8967.155,1770.24,923.0512,2121.0059,494.05844,802.03687,299.37708,2557.3865,1053.09,2017
50,Utah,8378.567,1650.8127,1473.6115,1261.7928,928.2132,589.5071,239.48042,2235.15,3103.118,2017
51,Wyoming,15353.643,3297.7058,1573.5334,1492.7073,2724.4453,1173.2771,386.93356,4705.0405,578.934,2017
52,Far West [2],11062.653,2063.984,1023.5811,2571.034,1277.3535,446.32446,442.45178,3237.924,53943.777,2017
53,California,11560.316,2116.1968,1052.7169,2839.9797,1335.0837,394.2292,486.55606,3335.5537,39399.348,2017
54,Nevada,7383.7427,1558.2483,504.10794,1317.044,495.44293,682.8215,426.90247,2399.1758,2972.405,2017
55,Oregon,10807.363,1828.4456,1151.9506,2530.861,1049.2155,511.74338,330.98724,3404.1594,4146.592,2017
56,Washington,10037.281,2120.9214,1005.2467,1668.4135,1411.4352,591.5401,276.90402,2962.8206,7425.432,2017
57,Alaska,17198.201,3172.3457,1145.3907,3483.2695,917.98706,1909.4034,493.79822,6076.0073,739.786,2017
58,Hawaii,9834.08,1452.5577,847.2198,2166.6245,850.0965,423.07242,338.36258,3756.1472,1424.203,2017
59,New England,10166.543,2323.2937,807.2856,2439.5945,455.0194,622.9077,345.27405,3173.1675,14759.146,2016
60,Connecticut,9717.145,2636.658,940.9407,1076.933,657.802,718.70447,349.1053,3337.0012,3578.674,2016
61,Maine,8535.83,1821.1759,610.7701,2385.2324,337.0348,756.2278,217.78319,2407.6057,1331.37,2016
62,Massachusetts,11026.784,2268.1067,760.98114,3202.337,443.93454,563.29047,368.50964,3419.6245,6826.022,2016
63,New Hampshire,8039.1655,2178.2664,733.9152,1683.0054,147.72198,533.7965,293.35513,2469.105,1342.373,2016
64,Rhode Island,10045.256,2284.4011,645.952,2818.3835,281.0911,427.3596,415.5022,3172.566,1057.063,2016
65,Vermont,11595.635,2579.1719,1398.0588,3013.0364,620.84296,964.3723,333.85553,2686.297,623.644,2016
66,Mideast,11551.579,2834.514,813.6978,2665.0432,862.3127,643.1977,424.76947,3308.0447,48940.125,2016
67,Delaware,10470.541,2054.0342,1330.3538,2545.7346,596.18884,617.4559,373.3818,2953.392,949.216,2016
68,District of Columbia,18600.328,3796.8599,231.5013,5513.5464,1056.6377,516.80005,864.21,6620.7725,686.575,2016
69,Maryland,9758.522,2138.7317,1057.4559,2030.2034,387.54544,564.555,442.21103,3137.8196,6004.692,2016
70,New Jersey,10443.683,3040.8374,787.3292,1892.6556,628.1834,549.2999,396.48834,3148.889,8874.516,2016
71,New York,13698.36,3365.5413,728.14545,3314.13,1189.3324,596.18445,505.22388,3999.8025,19641.59,2016
72,Pennsylvania,9566.156,2208.4617,841.85925,2358.0103,754.7226,826.2576,292.80814,2284.0369,12783.538,2016
73,Great Lakes,8545.942,1873.2133,929.9993,1957.2727,677.2515,551.0072,310.05408,2247.1445,46820.09,2016
74,Illinois,8690.717,2068.8933,740.2278,1659.0809,390.55975,741.5354,405.43054,2684.9888,12826.895,2016
75,Indiana,7815.371,1502.6278,970.0302,1924.6887,913.0428,408.1085,188.98402,1907.889,6633.344,2016
76,Michigan,8302.517,1703.3108,1177.6569,1700.9019,904.4031,385.20642,252.12054,2178.9172,9951.89,2016
77,Ohio,8860.806,1990.8657,824.9664,2442.1013,683.62244,511.35474,314.5023,2093.3923,11635.003,2016
78,Wisconsin,8848.776,1920.0201,1090.409,2122.077,638.8945,657.6074,328.15726,2091.6108,5772.958,2016
79,Plains,9062.734,2012.101,986.76074,1876.7128,867.1676,771.3668,291.1514,2257.474,21176.826,2016
80,Iowa,9759.54,2102.4285,1251.2468,1959.0029,1262.7096,826.0657,248.72237,2109.3645,3131.785,2016
81,Kansas,8658.741,1940.122,1188.2568,1376.158,1149.8514,683.5865,270.89755,2049.8694,2911.263,2016
82,Minnesota,10243.411,2214.2068,920.1495,2758.752,595.16595,900.7787,345.49045,2508.868,5523.409,2016
83,Missouri,7546.249,1694.1195,641.22504,1504.5559,997.11066,385.7703,295.6261,2027.8419,6087.203,2016
84,Nebraska,9000.509,2377.0513,1275.8557,1339.1656,626.8713,832.23883,258.77264,2290.553,1905.924,2016
85,North Dakota,12576.966,2483.475,1617.3993,2031.0518,306.4613,2386.9,259.52835,3492.1501,754.353,2016
86,South Dakota,8102.3667,1658.4292,1021.0965,1298.6116,323.20923,1214.0157,233.24641,2353.7578,862.89,2016
87,Southeast,7667.1514,1572.648,753.6507,1564.7017,914.36017,491.25375,294.91708,2075.62,82896.445,2016
88,Alabama,8260.738,1582.9448,1003.4174,1727.6112,1393.8221,496.42828,256.8595,1799.6549,4864.745,2016
89,Arkansas,7957.7725,1701.518,906.7011,2312.3235,481.4079,587.6458,227.52666,1740.6499,2990.41,2016
90,Florida,7048.218,1326.3696,523.4403,1281.6836,675.7946,500.22906,381.46927,2359.2314,20629.982,2016
91,Georgia,6666.7744,1835.739,555.21686,1142.9604,679.78937,401.24844,258.83527,1792.985,10304.763,2016
92,Kentucky,8768.528,1605.5249,985.9212,2525.6064,735.88696,623.36487,171.68785,2120.5366,4438.229,2016
93,Louisiana,8682.037,1695.0127,753.3198,1915.9312,741.4031,511.7219,341.81583,2722.8328,4678.215,2016
94,Mississippi,8643.569,1533.0543,1061.3557,2068.2185,1428.0236,559.1132,253.288,1740.5157,2988.298,2016
95,North Carolina,7760.85,1399.095,953.90607,1405.8883,1497.5504,426.6364,301.14243,1776.6313,10156.679,2016
96,South Carolina,8219.447,1736.8215,840.513,1529.0848,1575.4235,372.0092,249.58154,1916.0142,4958.235,2016
97,Tennessee,6778.719,1403.4877,557.53394,1759.2156,682.6872,335.3054,272.4635,1768.0258,6645.011,2016
98,Virginia,8474.587,1953.1072,948.2177,1369.5343,868.6596,663.4474,281.5801,2390.0403,8410.946,2016
99,West Virginia,8862.686,1685.6405,958.23157,2592.8657,417.4367,698.54047,211.7701,2298.2004,1830.929,2016
100,Southwest,7615.8516,1723.1616,989.8171,1552.3904,719.8472,486.4599,285.41418,1858.7614,40902.504,2016
101,Arizona,6601.8657,1128.8875,858.72424,1862.7977,270.69556,352.05643,326.4251,1802.2792,6945.452,2016
102,New Mexico,10460.955,1748.0381,1231.1327,2999.685,1055.7792,466.76562,328.3924,2631.162,2092.789,2016
103,Oklahoma,7466.1396,1503.2634,1027.9847,1696.2104,564.75793,660.78674,261.3263,1751.8099,3926.769,2016
104,Texas,7675.8525,1899.9467,998.96606,1346.5898,828.1435,496.84622,275.38477,1829.9755,27937.492,2016
105,Rocky Mountain,8419.553,1692.4066,1121.8926,1461.0626,739.40063,592.42456,290.38632,2521.9797,11891.617,2016
106,Colorado,8552.425,1697.8733,1081.8285,1541.9337,577.2114,537.8295,330.1536,2785.5947,5540.921,2016
107,Idaho,6541.718,1216.1451,657.93524,1450.1887,573.39874,500.28046,255.96548,1887.804,1682.93,2016
108,Montana,8364.768,1766.9924,902.3781,1701.1049,491.05597,833.859,282.79803,2386.579,1040.863,2016
109,Utah,7868.016,1583.0863,1446.8169,1237.7742,818.5882,511.74008,218.62294,2051.3875,3042.613,2016
110,Wyoming,15537.887,3448.743,1537.2094,1460.5983,2785.6492,1365.6198,399.62518,4540.4424,584.29,2016
111,Far West [2],10820.246,1957.8217,998.5489,2598.109,1166.5028,470.72995,413.87494,3214.6587,53514.984,2016
112,California,11346.762,2002.7865,1018.1791,2892.856,1221.1526,437.13632,447.80057,3326.8506,39209.13,2016
113,Nevada,6945.492,1447.0469,482.55927,1222.3817,446.47665,592.6268,404.41788,2349.9832,2919.772,2016
114,Oregon,10642.424,1746.4443,1224.0931,2508.6362,1018.1823,511.48187,321.5334,3312.0532,4091.404,2016
115,Washington,9640.854,2039.1342,973.0639,1614.6663,1244.1458,579.6497,287.10086,2903.093,7294.68,2016
116,Alaska,18398.336,3191.6025,1473.9786,3019.366,952.87683,2144.5183,496.51788,7119.4746,741.504,2016
117,Hawaii,9598.971,1486.0966,777.426,1989.5378,818.0099,511.06046,320.59198,3696.2478,1428.105,2016
118,New England,9789.295,2296.2473,772.0286,2247.7034,428.64426,613.0785,332.757,3098.8362,14729.548,2015
119,Connecticut,9366.493,2557.0388,870.3072,1045.7345,637.7113,656.7183,326.85492,3272.1282,3587.509,2015
120,Maine,8174.4946,1783.3794,593.1904,2299.9404,325.73822,670.67426,199.6953,2301.8765,1328.484,2015
121,Massachusetts,10605.564,2279.402,757.9015,2901.6858,405.26343,582.3176,357.0275,3321.9663,6795.891,2015
122,New Hampshire,7620.8545,2136.7722,675.0565,1408.6646,132.4469,540.9528,299.98862,2426.9727,1336.294,2015
123,Rhode Island,9896.761,2220.6892,612.7273,2772.8193,265.17435,420.35443,396.51175,3208.484,1056.173,2015
124,Vermont,11227.149,2541.1797,1218.0449,2831.3188,611.0378,1054.3877,347.88235,2623.2979,625.197,2015
125,Mideast,11102.433,2745.7422,770.8777,2485.3047,798.24493,617.6424,412.58118,3272.0398,48921.42,2015
126,Delaware,10101.519,1999.352,1362.8429,2422.5203,588.2678,497.1633,383.05716,2848.3152,941.413,2015
127,District of Columbia,18346.277,3770.738,263.89328,5277.3813,1110.5569,695.8433,865.84753,6362.0166,675.254,2015
128,Maryland,9690.181,2128.484,993.5923,2061.639,377.8261,573.6461,430.0913,3124.9023,5986.717,2015
129,New Jersey,10223.489,2963.8176,723.05566,1838.1652,632.19727,571.0281,383.05356,3112.1711,8870.869,2015
130,New York,13115.964,3242.2258,698.0132,3069.4548,1087.9349,560.38153,486.7096,3971.2437,19661.41,2015
131,Pennsylvania,8968.319,2120.8123,795.0116,2091.553,663.7975,763.3786,289.11282,2244.6533,12785.759,2015
132,Great Lakes,8432.267,1837.1632,898.2912,1880.82,656.3624,546.9394,296.73633,2315.954,46784.47,2015
133,Illinois,8974.531,2046.749,751.5357,1728.6935,378.4335,689.12317,389.42273,2990.5735,12864.342,2015
134,Indiana,7422.4243,1477.7518,887.0874,1753.7644,859.3282,413.75766,181.79466,1848.9406,6608.296,2015
135,Michigan,8031.298,1684.4117,1110.2957,1648.9879,860.11456,367.39847,245.08644,2115.0032,9932.573,2015
136,Ohio,8539.028,1916.7463,813.21545,2253.4219,674.6611,504.90512,294.28897,2081.7903,11617.85,2015
137,Wisconsin,8855.731,1884.2947,1044.8875,2014.5513,655.9701,776.5108,315.59778,2163.919,5761.406,2015
138,Plains,8704.577,1941.6855,942.8368,1768.7205,829.8221,732.21594,281.80377,2207.4924,21084.672,2015
139,Iowa,9575.103,2050.666,1263.7413,1870.5397,1226.6536,851.31476,238.7085,2073.4788,3121.46,2015
140,Kansas,8386.843,1944.0842,1134.05,1325.2711,1005.8223,655.8342,270.3047,2051.4763,2909.502,2015
141,Minnesota,9523.832,2081.8965,855.81696,2474.373,568.7895,803.26666,335.68463,2404.0051,5482.503,2015
142,Missouri,7383.7466,1670.6273,650.302,1468.5763,948.1032,396.18875,283.0015,1966.9478,6071.745,2015
143,Nebraska,8739.229,2210.945,1160.3679,1353.5186,718.94684,766.58875,245.79343,2283.0679,1891.507,2015
144,North Dakota,11959.819,2286.5474,1463.46,1912.2491,306.812,2241.319,253.5125,3495.9192,754.022,2015
145,South Dakota,7785.5884,1661.3293,815.4668,1304.0227,321.88474,1081.5322,228.81186,2372.541,853.933,2015
146,Southeast,7534.897,1552.9276,733.80096,1550.7299,864.3995,471.0626,288.59802,2073.3784,82037.516,2015
147,Alabama,8299.129,1544.7458,1002.097,1678.5247,1270.9249,491.96298,255.3462,2055.5273,4853.16,2015
148,Arkansas,7772.802,1685.9039,860.1289,2213.0452,469.51978,574.768,227.46925,1741.9668,2978.407,2015
149,Florida,7057.3276,1317.424,509.53036,1332.9758,673.4328,517.4511,372.31485,2334.1985,20224.248,2015
150,Georgia,6495.021,1792.13,528.9661,1152.872,693.04626,313.11572,250.25146,1764.6396,10181.111,2015
151,Kentucky,8481.528,1548.554,901.5838,2459.8984,673.9755,659.1434,174.31296,2064.0603,4425.999,2015
152,Louisiana,8509.075,1694.5774,659.2457,1817.3633,762.0846,489.6806,327.62054,2758.5032,4664.851,2015
153,Mississippi,8393.285,1491.4951,951.7622,1956.3796,1353.046,540.0598,244.03677,1856.5062,2988.693,2015
154,North Carolina,7554.413,1382.5269,959.3767,1453.3293,1297.5582,412.5589,298.4305,1750.6323,10033.079,2015
155,South Carolina,7991.2456,1681.7327,827.2236,1558.2361,1478.9485,322.9518,235.15363,1886.9993,4892.253,2015
156,Tennessee,6675.8555,1395.3644,593.79895,1646.037,639.9035,335.56128,274.47696,1790.7134,6590.808,2015
157,Virginia,8246.832,1952.5476,947.7771,1301.3177,826.1541,603.3456,278.06168,2337.6282,8362.907,2015
158,West Virginia,8516.424,1710.0151,901.8652,2516.9197,384.80865,597.2548,202.66495,2202.8958,1841.996,2015
159,Southwest,7358.4424,1677.176,973.3615,1438.5643,708.6508,459.6225,274.9283,1826.1389,40320.453,2015
160,Arizona,6070.9277,1131.575,806.1886,1479.6362,271.9662,327.10434,309.2451,1745.2122,6833.596,2015
161,New Mexico,10325.049,1806.778,1226.9249,2773.879,1050.9432,515.5834,323.99744,2626.9438,2090.211,2015
162,Oklahoma,7340.1885,1514.2657,915.72015,1707.2861,545.9709,664.22797,252.42165,1740.2961,3909.831,2015
163,Texas,7455.5396,1826.1373,1003.8401,1288.5864,814.32745,459.20895,265.86673,1797.5725,27486.814,2015
164,Rocky Mountain,8190.8125,1637.4922,1028.1644,1405.0168,695.4633,608.8626,291.69818,2524.1147,11702.298,2015
165,Colorado,8265.423,1664.9539,986.80365,1461.7013,548.4966,539.6017,326.30945,2737.556,5452.107,2015
166,Idaho,6814.9297,1197.6877,633.5134,1543.5898,621.8775,534.8439,244.95027,2038.4669,1651.523,2015
167,Montana,8013.11,1714.1726,836.29645,1473.034,477.99957,875.8898,310.57455,2325.1433,1030.503,2015
168,Utah,7563.739,1481.008,1324.7272,1201.191,702.1013,531.19183,230.52563,2092.994,2982.497,2015
169,Wyoming,14882.123,3284.0176,1353.4357,1404.8658,2619.9434,1388.0458,379.62463,4452.1895,585.668,2015
170,Far West [2],10134.559,1812.7023,934.3076,2400.0957,1111.3287,456.90356,393.7824,3025.439,53002.27,2015
171,California,10540.298,1849.7758,955.03796,2628.0046,1163.4719,425.19907,424.49014,3094.3186,38953.14,2015
172,Nevada,6823.706,1436.545,511.65384,1171.6969,444.77084,493.65036,391.7427,2373.646,2868.666,2015
173,Oregon,10138.731,1655.6776,1065.4825,2471.5813,930.02997,512.40405,302.72937,3200.826,4016.918,2015
174,Washington,9251.778,1849.7921,917.28,1612.628,1196.3778,583.4659,278.67746,2813.5571,7163.543,2015
175,Alaska,20072.26,3594.5315,1173.0955,2729.4775,987.83264,2160.7246,535.6391,8890.959,737.547,2015
176,Hawaii,9179.966,1387.5208,760.8648,1853.4135,831.2719,490.6832,320.60678,3535.6045,1422.484,2015
177,New England,9734.373,2245.319,744.18616,2334.521,396.0519,578.63306,337.36746,3098.2947,14703.653,2014
178,Connecticut,9964.011,2471.67,809.27167,1903.367,603.0803,631.55634,316.28946,3228.776,3594.783,2014
179,Maine,8528.917,1725.0383,606.8314,2644.059,365.4205,645.2621,197.48114,2344.824,1330.76,2014
180,Massachusetts,10290.795,2251.6887,732.669,2683.3022,350.22632,519.46967,378.3981,3375.0408,6763.652,2014
181,New Hampshire,7315.9814,2069.2166,640.35046,1155.6506,122.14986,588.43945,299.1615,2441.0132,1333.223,2014
182,Rhode Island,9314.185,2168.787,616.0867,2402.8345,268.30438,450.40656,375.3898,3032.3755,1056.017,2014
183,Vermont,10827.142,2487.1677,1224.7024,2779.9775,566.4968,968.22705,329.6802,2470.8901,625.218,2014
184,Mideast,10772.919,2664.9492,784.3915,2293.8425,802.8681,578.95325,403.885,3244.0298,48865.484,2014
185,Delaware,10082.803,2046.2194,1315.3423,2243.6082,603.36523,533.73376,367.94925,2972.5852,932.596,2014
186,District of Columbia,17793.143,3666.2542,227.97893,4926.293,981.466,605.06287,912.64624,6473.4414,662.513,2014
187,Maryland,9275.276,2106.352,1025.4644,1864.6736,372.81528,519.6899,406.4745,2979.8062,5958.165,2014
188,New Jersey,9979.201,2944.0144,687.84283,1599.8774,689.16516,583.5857,387.37943,3087.3362,8866.78,2014
189,New York,12724.108,3109.1245,761.8814,2786.849,1089.1335,536.49963,477.52277,3963.0967,19656.33,2014
190,Pennsylvania,8708.688,2042.2777,763.72205,2084.4775,647.369,670.5455,277.209,2223.0876,12789.101,2014
