,region,total,elementary_and_secondary_edu,higher_edu,public_welfare,health_and_hospitals,highways,police,all_other,population_thousands,year
191,Great Lakes,8115.573,1794.9397,894.3611,1692.8469,647.4622,502.8639,290.31287,2292.7866,46768.03,2014
192,Illinois,8585.818,2009.3232,731.21436,1592.8774,335.8238,603.7814,382.8295,2929.9685,12888.962,2014
193,Indiana,7276.8013,1459.4584,880.8975,1624.2332,923.84735,378.4317,182.21263,1827.7207,6593.533,2014
194,Michigan,7688.0786,1645.7537,1109.2551,1398.4854,855.4106,348.18216,241.46774,2089.524,9930.589,2014
195,Ohio,8182.62,1851.2795,814.8892,1975.2169,672.8667,464.91342,282.6219,2120.8323,11602.973,2014
196,Wisconsin,8626.151,1843.0308,1064.6764,1934.1139,618.69385,762.9737,306.7627,2095.8997,5751.974,2014
197,Plains,8396.221,1860.5045,907.268,1675.9213,806.1466,703.14124,272.63904,2170.6,20984.207,2014
198,Iowa,9145.558,1987.9952,1217.9219,1670.8218,1196.7323,781.58734,233.57777,2056.921,3109.504,2014
199,Kansas,8195.239,1874.6932,1060.3993,1261.1559,1038.324,614.052,260.71048,2085.9048,2900.896,2014
200,Minnesota,9251.651,1970.1599,857.83954,2368.9526,578.37024,772.99695,319.29285,2384.039,5451.522,2014
201,Missouri,7163.3604,1639.4648,621.01373,1419.3517,866.3351,400.69626,282.03143,1934.4673,6056.293,2014
202,Nebraska,8259.317,2082.7317,1088.1926,1392.0986,680.71454,683.71106,236.16217,2095.7063,1879.522,2014
203,North Dakota,11081.924,2064.1091,1375.7659,1563.9194,292.11725,2276.645,223.61273,3285.7542,737.382,2014
204,South Dakota,7610.734,1548.9749,798.1976,1217.6312,339.70096,1105.492,213.23114,2387.5063,849.088,2014
205,Southeast,7368.7095,1527.3947,722.72723,1446.6337,861.1212,463.62717,279.2574,2067.948,81248.95,2014
206,Alabama,8184.217,1554.4819,971.8603,1621.8792,1257.1042,471.34537,241.4058,2066.1401,4842.481,2014
207,Arkansas,7378.557,1643.4257,889.3611,1879.9677,446.60995,556.9908,217.50458,1744.6975,2967.726,2014
208,Florida,6929.002,1297.8525,500.22623,1277.4417,659.85205,504.52817,364.68164,2324.4197,19860.33,2014
209,Georgia,6502.3975,1728.9784,608.30176,1121.3932,679.6044,340.91605,238.67323,1784.5306,10069.001,2014
210,Kentucky,7700.3594,1524.0024,842.45154,1881.3447,620.2169,618.6135,181.66272,2032.0674,4414.483,2014
211,Louisiana,8661.102,1659.2848,661.34174,1746.7687,1027.682,465.78595,305.95016,2794.288,4644.204,2014
212,Mississippi,8053.6704,1472.6158,918.0007,1819.4684,1324.1669,530.6834,231.79953,1756.9355,2990.623,2014
213,North Carolina,7477.244,1339.9907,933.34216,1377.5941,1315.565,421.25888,283.86078,1805.6324,9933.944,2014
214,South Carolina,7671.9277,1641.1842,785.4381,1414.0242,1433.6921,315.1072,228.64394,1853.838,4823.793,2014
215,Tennessee,6584.6455,1408.0197,577.20245,1578.0236,616.5608,363.78433,272.75775,1768.2968,6540.826,2014
216,Virginia,8022.413,1932.8228,877.3903,1329.0968,765.7716,541.22076,269.38843,2306.7222,8312.076,2014
217,West Virginia,7972.4644,1713.0817,892.6496,2005.288,406.13214,657.9923,198.37122,2098.9497,1849.467,2014
218,Southwest,7218.487,1635.2549,960.4864,1323.9542,738.8014,455.06583,269.50937,1835.4146,39679.69,2014
219,Arizona,6451.025,1183.5292,752.11273,1322.7689,588.6888,303.79813,303.37326,1996.754,6733.84,2014
220,New Mexico,8904.101,1677.9344,1148.2834,2060.855,852.09644,512.5501,324.0001,2328.3806,2090.342,2014
221,Oklahoma,7397.0063,1528.4185,923.02325,1724.3667,592.71985,620.5761,255.80328,1752.0985,3878.367,2014
222,Texas,7253.7793,1760.0638,1003.3334,1209.5856,788.4941,464.57538,258.8047,1768.9222,26977.143,2014
223,Rocky Mountain,8002.1353,1605.2335,984.4139,1298.7938,772.826,569.1096,296.79376,2474.9646,11524.535,2014
224,Colorado,8153.9136,1642.2845,944.9389,1262.9908,767.65906,515.47534,329.33868,2691.2263,5351.218,2014
225,Idaho,6775.9546,1201.1819,626.4359,1517.5427,611.5151,541.1219,252.6499,2025.5074,1631.479,2014
226,Montana,7912.282,1684.1053,815.9941,1441.6498,470.89758,866.95746,303.87878,2328.7993,1021.891,2014
227,Utah,7243.6714,1453.7646,1245.9628,1170.207,648.94415,432.94833,244.80399,2047.0403,2937.399,2014
228,Wyoming,14023.988,3021.871,1326.198,1412.8329,2426.3425,1304.2633,371.19,4161.2896,582.548,2014
229,Far West [2],9327.802,1693.408,915.7535,1797.6727,1051.0742,482.99448,383.46747,3003.4316,52460.695,2014
230,California,9618.187,1715.6472,934.3828,1919.9318,1090.2162,462.55682,411.7691,3083.6824,38625.14,2014
231,Nevada,6384.918,1410.1068,466.96326,840.17737,461.61316,438.77466,395.24628,2372.0366,2819.012,2014
232,Oregon,9648.714,1549.7758,1098.1578,1993.6722,975.23553,530.7328,298.099,3203.041,3964.106,2014
233,Washington,8733.363,1765.5828,890.5868,1400.6407,1114.948,585.771,271.74017,2704.094,7052.439,2014
234,Alaska,19586.48,3383.1147,1262.5319,2762.0083,884.1054,2186.6587,504.95648,8603.105,736.307,2014
235,Hawaii,9481.196,1502.6696,801.22723,1931.992,900.914,527.26276,318.86642,3498.2642,1414.862,2014
236,New England,9320.879,2195.715,726.32416,2147.2083,387.00427,541.8815,311.6692,3011.0767,14644.797,2013
237,Connecticut,9429.97,2406.1167,726.0155,1729.546,575.0136,600.27875,311.7523,3081.2463,3594.915,2013
238,Maine,8253.356,1684.8477,596.0581,2294.157,370.81198,691.8738,193.3186,2422.2893,1328.196,2013
239,Massachusetts,9845.226,2201.4597,740.3748,2506.0767,351.56415,452.9996,335.29636,3257.454,6713.944,2013
240,New Hampshire,7277.169,2026.976,638.2161,1113.018,117.18943,600.43365,275.45822,2505.8774,1326.408,2013
241,Rhode Island,8860.242,2155.473,625.52386,2126.355,262.38293,424.8542,350.04105,2915.6118,1055.122,2013
242,Vermont,10442.064,2435.0315,1210.2133,2611.3042,503.49402,914.6136,320.94083,2446.467,626.212,2013
243,Mideast,10493.877,2589.166,739.44507,2295.46,777.81964,571.11993,395.22522,3125.6414,48760.8,2013
244,Delaware,9942.113,2000.1732,1355.8062,2088.2964,593.61566,618.4414,354.32495,2931.4558,923.638,2013
245,District of Columbia,17767.795,3639.4192,244.00282,4907.749,1047.4102,980.38226,860.60626,6088.2246,650.431,2013
246,Maryland,8854.199,2043.9983,945.3175,1736.8278,372.38727,480.32666,391.59317,2883.748,5923.704,2013
247,New Jersey,9597.1045,2811.615,670.59125,1546.704,640.9597,570.88385,388.62738,2967.7236,8858.362,2013
248,New York,12450.795,3007.8777,688.3788,2944.5557,1063.1353,502.06665,474.2937,3770.4875,19628.043,2013
249,Pennsylvania,8539.126,2033.5646,750.8482,1958.4124,621.9581,695.2058,259.28006,2219.8564,12776.621,2013
250,Great Lakes,7895.0527,1772.0299,881.0746,1608.7689,621.55994,482.60977,291.2512,2237.7583,46693.51,2013
251,Illinois,8374.377,1938.884,711.60284,1565.4856,349.21143,564.91284,375.77545,2868.5051,12898.269,2013
252,Indiana,7075.478,1461.554,895.94855,1653.2185,717.5803,386.5594,178.24156,1782.3754,6568.367,2013
253,Michigan,7538.1626,1658.9705,1057.2664,1337.759,866.36456,342.9391,255.9232,2018.94,9913.349,2013
254,Ohio,7966.4644,1852.6447,842.5023,1828.2748,660.6882,440.87994,279.77582,2061.6985,11576.576,2013
255,Wisconsin,8228.346,1785.0582,1018.4436,1680.5502,621.9646,733.09467,314.80655,2074.4275,5736.952,2013
256,Plains,8132.0435,1802.659,898.1701,1568.1396,795.2639,668.04565,265.13403,2134.6316,20870.621,2013
257,Iowa,8824.796,1927.3649,1148.5333,1566.9944,1146.4001,713.0211,223.4538,2099.0278,3093.078,2013
258,Kansas,7806.278,1778.4912,1055.3352,1092.0923,1013.2676,594.9971,275.16547,1996.929,2893.51,2013
259,Minnesota,8810.254,1911.1663,858.60815,2183.412,566.8733,708.03406,305.8563,2276.304,5413.693,2013
260,Missouri,7174.076,1593.6943,636.14856,1382.3441,876.1236,428.6702,270.48294,1986.6124,6040.658,2013
261,Nebraska,8083.792,2043.2548,1080.1206,1334.515,680.4146,705.12714,227.56181,2012.7982,1865.414,2013
262,North Dakota,10298.117,1994.374,1358.6224,1449.4135,297.48932,1849.2754,217.26207,3131.6802,721.999,2013
263,South Dakota,7468.4937,1531.7677,774.6328,1204.7728,325.981,1118.893,207.8799,2304.5662,842.27,2013
264,Southeast,7285.2993,1507.7524,730.2101,1392.0862,830.98804,435.9212,277.40784,2110.9336,80552.805,2013
265,Alabama,8173.8013,1542.0411,1030.4084,1600.3354,1250.5284,484.94553,240.83028,2024.7122,4830.46,2013
266,Arkansas,7100.23,1659.0573,880.93115,1726.457,432.8234,520.7307,216.35931,1663.8711,2959.549,2013
267,Florida,6822.379,1260.2712,487.2305,1214.7418,644.8588,418.4471,365.86768,2430.962,19563.166,2013
268,Georgia,6501.0176,1709.0573,631.4796,1093.6233,666.5583,327.98907,236.53955,1835.7706,9973.326,2013
269,Kentucky,7369.662,1559.961,858.7623,1595.4935,594.5938,572.2031,178.88052,2009.768,4404.817,2013
270,Louisiana,8799.284,1631.1788,657.1929,1581.1656,1092.8057,540.3891,322.72552,2973.8262,4624.577,2013
271,Mississippi,7987.3477,1441.8584,860.7972,1814.7476,1334.4941,549.6867,225.36057,1760.4033,2988.797,2013
272,North Carolina,7562.1196,1363.5217,940.04755,1431.5184,1178.4017,413.38477,278.6171,1956.6284,9843.599,2013
273,South Carolina,7304.0347,1609.7711,775.95575,1302.883,1338.8029,266.23285,227.36739,1783.0219,4764.153,2013
274,Tennessee,6510.6304,1372.1807,564.0031,1594.6829,621.0705,366.92953,266.09473,1725.6688,6493.432,2013
275,Virginia,7855.8447,1878.4172,934.82385,1298.2231,721.65564,509.86768,261.40533,2251.452,8253.053,2013
276,West Virginia,7916.3438,1708.1537,908.2979,1884.4932,391.31808,638.20715,194.5581,2191.3157,1853.873,2013
277,Southwest,6998.8647,1580.2148,904.8422,1272.625,679.44855,464.6599,262.1298,1834.9445,39070.46,2013
278,Arizona,6356.2783,1124.1224,764.6102,1257.0168,531.8465,342.07556,307.9776,2028.6292,6634.999,2013
279,New Mexico,8629.277,1658.1581,1115.0807,1924.403,802.2809,512.50244,311.46097,2305.391,2092.792,2013
280,Oklahoma,7098.884,1479.6288,864.027,1665.7491,561.67554,574.9502,230.07652,1722.7765,3853.205,2013
281,Texas,7016.4585,1702.9291,929.2944,1167.8564,723.8466,475.54163,251.41113,1765.5793,26489.465,2013
282,Rocky Mountain,7816.4023,1571.594,951.3915,1214.4651,742.7942,575.52795,284.05365,2476.5762,11375.626,2013
283,Colorado,7672.6396,1555.3063,884.64716,1117.6576,724.50037,475.56885,310.43213,2604.5273,5270.482,2013
284,Idaho,6825.561,1188.0331,649.0999,1503.352,625.5633,540.0018,248.57497,2070.9358,1611.53,2013
285,Montana,7785.4395,1618.6526,798.9204,1371.2208,497.02832,839.282,294.0446,2366.2905,1013.564,2013
286,Utah,7428.0493,1541.1971,1232.3074,1138.5339,580.45874,544.78424,233.92342,2156.8442,2897.927,2013
287,Wyoming,13848.243,2850.2825,1259.5603,1396.2719,2469.0176,1272.7104,375.6062,4224.7944,582.123,2013
288,Far West [2],8989.8545,1650.2109,885.26,1616.5132,993.56116,502.13974,366.8206,2975.3486,51943.61,2013
289,California,9300.501,1678.1719,900.2416,1753.5621,1015.8278,476.8278,394.2149,3081.6555,38280.824,2013
290,Nevada,6416.4346,1387.9589,440.7167,747.0003,454.015,603.4951,392.0875,2391.161,2776.972,2013
291,Oregon,9074.006,1504.2726,1039.224,1612.1765,1040.0024,512.7403,285.83133,3079.7583,3922.908,2013
292,Washington,8260.9,1683.3003,893.44495,1212.2683,1060.1621,594.9051,251.76385,2565.0557,6962.906,2013
293,Alaska,18206.69,3367.3535,1337.3647,2717.4663,933.14655,1912.3771,508.93365,7430.047,737.045,2013
294,Hawaii,8938.644,1323.8105,1001.6614,1550.3712,768.8315,490.06888,272.99173,3530.9087,1408.453,2013
295,New England,9249.168,2188.185,717.33356,2097.7566,409.07123,527.522,303.31375,3005.9863,14589.87,2012
296,Connecticut,9341.353,2410.7341,698.7771,1688.1564,568.0636,576.5329,307.7895,3091.2986,3594.395,2012
297,Maine,8324.413,1763.1105,601.524,2292.7542,384.47125,673.7968,188.15598,2420.6,1327.691,2012
298,Massachusetts,9735.927,2172.378,724.06445,2438.2556,405.55573,425.02713,325.15332,3245.4922,6663.158,2012
299,New Hampshire,7335.112,2084.0403,700.6991,1129.2122,117.07964,576.43726,264.65866,2462.9846,1323.962,2012
300,Rhode Island,8868.346,2093.7236,639.91785,2138.1584,262.5173,452.33316,341.41916,2940.276,1054.601,2012
301,Vermont,10189.73,2359.5198,1163.4149,2392.0962,450.1943,1049.9918,306.95154,2467.5615,626.063,2012
302,Mideast,10274.409,2459.8408,753.5554,2131.5342,797.6717,565.77484,389.66678,3176.3647,48623.844,2012
303,Delaware,9639.045,2009.5292,1244.4022,2001.0402,579.2362,605.6133,338.5687,2860.6548,915.188,2012
304,District of Columbia,16960.178,3467.9128,268.59348,4512.195,1062.4633,828.09406,888.2004,5932.7188,634.725,2012
305,Maryland,8775.288,2033.6838,1015.5631,1711.8022,379.6981,472.26126,360.6859,2801.5933,5887.072,2012
306,New Jersey,9431.327,2706.4817,680.931,1600.7227,576.9091,512.3526,384.72687,2969.203,8845.483,2012
307,New York,12176.605,2833.9412,720.9309,2602.723,1137.5667,524.8748,474.29227,3882.2769,19574.549,2012
308,Pennsylvania,8346.451,1894.0453,722.0009,1861.4071,624.7188,692.72144,255.57986,2295.9778,12766.827,2012
309,Great Lakes,7791.715,1809.4668,869.3554,1518.2,603.0005,485.1275,280.82184,2225.743,46586.914,2012
310,Illinois,8119.299,1928.4406,688.50415,1458.7928,363.3679,557.7977,355.82114,2766.5745,12884.119,2012
311,Indiana,7016.8164,1500.9489,920.9617,1335.8805,669.2259,424.3952,175.31418,1990.0898,6537.64,2012
312,Michigan,7466.152,1725.9949,1071.8785,1328.9855,819.7923,332.2303,236.4793,1950.7909,9896.93,2012
313,Ohio,7925.9946,1941.7979,760.99005,1770.6017,651.37823,460.0002,279.5044,2061.7224,11548.369,2012
314,Wisconsin,8231.716,1771.3566,1086.1111,1678.1967,594.3011,706.1378,311.86105,2083.7517,5719.855,2012
315,Plains,8177.458,1779.535,883.5818,1594.3239,803.9508,682.38074,261.95648,2171.7292,20750.023,2012
316,Iowa,8924.412,1919.4655,1131.9211,1507.6865,1184.4175,771.24615,223.08594,2186.5896,3076.097,2012
317,Kansas,7774.4165,1763.6119,1068.3124,1060.52,1009.8054,614.9154,255.48761,2001.7637,2885.361,2012
318,Minnesota,8948.251,1876.47,816.75775,2362.3828,573.3366,674.6627,303.67,2340.9714,5376.55,2012
319,Missouri,7247.1357,1577.5809,647.4287,1410.7626,865.97144,479.63132,269.67816,1996.0824,6024.081,2012
320,Nebraska,7958.28,2035.8043,1026.0197,1194.5139,733.7086,658.1562,233.30418,2076.773,1853.323,2012
321,North Dakota,10125.333,1867.7437,1335.033,1423.1525,287.8625,1898.9597,218.46313,3094.1184,701.116,2012
322,South Dakota,7416.6465,1508.5339,768.9491,1167.1982,316.83896,1133.6263,203.21513,2318.2847,833.496,2012
323,Southeast,7278.154,1522.0323,734.26385,1342.7656,817.3981,440.18317,277.39658,2144.1143,79925.87,2012
324,Alabama,7865.316,1500.3243,955.4341,1604.3503,1129.0686,470.61798,234.58,1970.9407,4815.564,2012
325,Arkansas,7117.391,1688.6389,895.2349,1720.864,433.82306,495.38043,202.40208,1681.048,2952.109,2012
326,Florida,6960.1743,1280.1586,496.72382,1185.2233,684.35016,411.70032,378.65698,2523.361,19326.23,2012
327,Georgia,6525.6733,1728.7699,633.66327,1021.4632,685.24646,307.69644,238.96106,1909.8728,9901.496,2012
328,Kentucky,7541.3677,1580.06,855.0543,1636.6481,604.6828,541.8517,174.47208,2148.599,4386.381,2012
329,Louisiana,8994.8545,1799.1053,673.6482,1394.9303,1094.1609,603.4037,322.0604,3107.5454,4600.814,2012
330,Mississippi,8094.5015,1458.6523,895.9312,1703.5593,1296.8575,582.00256,221.8387,1935.6595,2983.767,2012
331,North Carolina,7256.328,1357.1273,979.163,1362.2755,1072.3715,409.37653,278.30566,1797.7087,9749.123,2012
332,South Carolina,7281.7617,1590.332,740.1325,1243.9734,1343.2903,331.94336,224.97008,1807.1201,4717.112,2012
333,Tennessee,6635.668,1399.8865,588.85156,1602.6534,652.76154,371.48514,252.47636,1767.5533,6451.281,2012
334,Virginia,7649.7905,1839.8322,917.6346,1231.5421,649.05133,526.94165,254.52934,2230.2595,8185.229,2012
335,West Virginia,7845.389,1722.5151,914.78564,1748.9514,394.09964,696.9119,196.22957,2171.8958,1856.764,2012
336,Southwest,6977.297,1600.4147,892.81287,1278.2979,682.23035,440.56912,261.714,1821.2583,38552.4,2012
337,Arizona,6319.4746,1204.671,726.9926,1238.8436,562.0789,355.70093,314.396,1916.7917,6556.629,2012
338,New Mexico,8647.976,1697.8169,1134.0658,1928.9019,802.32605,494.84204,309.51608,2280.5068,2087.549,2012
339,Oklahoma,6985.3643,1436.2274,891.15857,1594.4794,562.6798,598.55023,222.95763,1679.3115,3818.6,2012
340,Texas,7007.7563,1716.1074,915.4238,1189.8774,720.31433,434.432,250.32208,1781.279,26089.62,2012
341,Rocky Mountain,7809.8467,1544.0259,956.36365,1166.1091,713.38257,649.51337,278.42453,2502.0278,11222.653,2012
342,Colorado,7656.7266,1538.2141,887.59155,1069.3416,717.4644,479.44604,299.8748,2664.794,5193.721,2012
343,Idaho,6602.876,1161.497,646.7083,1408.5397,556.7326,547.59656,247.98473,2033.817,1595.441,2012
344,Montana,7743.843,1611.9507,785.0479,1322.6199,490.8354,940.9108,287.9869,2304.491,1003.754,2012
345,Utah,7531.2095,1477.1697,1257.328,1109.7717,543.284,761.98883,235.02077,2146.6465,2853.467,2012
346,Wyoming,14026.118,2868.1956,1241.6229,1373.4048,2340.1877,1399.9393,367.63843,4435.1294,576.27,2012
347,Far West [2],8958.17,1679.7196,910.1962,1469.4323,978.8898,507.01773,366.45828,3046.4558,51497.344,2012
348,California,9195.279,1709.2133,945.401,1557.4403,993.31976,479.68573,392.21344,3118.0059,37960.78,2012
349,Nevada,6671.0933,1412.7363,434.8152,758.7094,501.15646,610.87256,396.62775,2556.1758,2744.566,2012
350,Oregon,9161.859,1535.0592,1003.4813,1553.262,1045.0912,518.48804,292.7026,3213.7744,3899.118,2012
351,Washington,8447.779,1705.4272,852.8302,1220.3208,1052.1929,609.7011,254.32709,2752.9805,6892.876,2012
352,Alaska,17259.594,3122.6206,1224.9702,2669.0713,846.1211,1743.9756,468.87112,7183.964,730.399,2012
353,Hawaii,8966.131,1342.4362,1080.1646,1494.5907,766.7024,495.59933,276.50342,3510.1345,1394.905,2012
354,New England,9101.276,2103.25,708.12537,2028.9423,465.72134,463.92865,297.627,3033.682,14529.652,2011
355,Connecticut,9224.495,2340.9526,734.1589,1715.7426,630.38367,431.9426,299.43008,3071.8848,3588.023,2011
356,Maine,8461.632,1823.3837,598.4648,2202.8167,463.09454,689.79333,186.14764,2497.931,1328.15,2011
357,Massachusetts,9408.01,2010.6893,705.67865,2193.842,494.6521,387.46457,320.50375,3295.1797,6613.149,2011
358,New Hampshire,7774.541,2097.5637,638.4705,1585.6919,129.56287,579.8934,266.81998,2476.5388,1319.815,2011
359,Rhode Island,8775.038,2089.7815,584.54767,2213.9983,230.29208,329.29202,339.19675,2987.9302,1053.536,2011
360,Vermont,9856.816,2346.6958,1171.5258,2335.7705,327.04605,957.15967,277.16238,2441.4565,626.979,2011
361,Mideast,10201.193,2466.4558,733.8234,2155.972,763.8649,589.6959,384.77975,3106.6016,48436.79,2011
362,Delaware,9480.453,1910.5967,1178.5927,1934.3889,500.70096,652.1928,322.75635,2981.2249,907.316,2011
363,District of Columbia,17233.96,3509.7144,270.6221,4573.5054,1003.1682,866.0511,953.88654,6057.012,619.602,2011
364,Maryland,8559.695,2059.7458,951.2137,1627.3925,361.43335,506.9655,374.0011,2678.9436,5838.991,2011
365,New Jersey,9245.513,2654.1023,645.9476,1628.996,461.06436,496.85577,377.38242,2981.164,8827.783,2011
366,New York,12087.649,2842.2822,727.772,2585.49,1133.5667,568.7554,464.6623,3765.1206,19498.514,2011
367,Pennsylvania,8438.449,1936.6738,695.2077,2004.2664,599.4593,706.05975,249.3734,2247.4092,12744.583,2011
368,Great Lakes,7830.545,1821.5905,836.1035,1495.8315,618.8731,474.79526,285.28018,2298.0708,46513.074,2011
369,Illinois,8034.8203,1906.1334,675.17444,1359.7986,449.20294,555.92566,359.31006,2729.2751,12867.291,2011
370,Indiana,7041.035,1494.46,847.54724,1301.9323,668.39056,414.722,198.83104,2115.152,6516.045,2011
371,Michigan,7464.69,1772.1515,1034.2156,1340.187,775.50006,351.20312,238.76942,1952.6635,9881.521,2011
372,Ohio,8079.6094,1913.5776,744.18005,1751.5538,692.2308,434.57877,277.05197,2266.4363,11543.463,2011
373,Wisconsin,8401.322,1904.0544,1028.8584,1776.2847,525.2711,655.87726,314.25977,2196.7166,5704.755,2011
374,Plains,8014.9893,1771.8967,860.3051,1556.8273,757.56915,665.9456,263.36725,2139.0781,20639.557,2011
375,Iowa,8628.437,1875.3453,1132.7772,1574.4573,1046.336,687.44257,210.73927,2101.339,3066.054,2011
376,Kansas,8001.151,1832.7598,991.5759,1243.1044,931.9698,612.0277,255.92473,2133.7886,2869.035,2011
377,Minnesota,8840.021,1868.2587,824.147,2222.1804,568.90344,685.6516,309.1578,2361.7227,5345.668,2011
378,Missouri,6924.5557,1573.7639,601.85406,1288.8129,809.22107,528.0364,277.12122,1845.7462,6009.641,2011
379,Nebraska,7848.914,1945.1997,1010.1019,1184.1337,745.82324,623.5867,225.93231,2114.1367,1840.538,2011
380,North Dakota,9456.988,1800.5724,1290.6168,1403.7388,278.43668,1424.0603,231.84448,3027.7185,685.136,2011
381,South Dakota,7552.696,1583.8826,816.49554,1181.3296,347.4676,1116.199,197.51689,2309.8044,823.484,2011
