,region,total,elementary_and_secondary_edu,higher_edu,public_welfare,health_and_hospitals,highways,police,all_other,population_thousands,year
382,Southeast,7289.832,1552.2375,724.3464,1317.5513,834.99536,432.3768,275.23108,2153.0935,79239.445,2011
383,Alabama,7410.0186,1574.2147,1034.7374,1236.0394,1204.0334,456.09955,241.8373,1663.0566,4798.834,2011
384,Arkansas,7063.02,1823.5275,821.6478,1530.7609,458.17773,469.6775,188.95036,1770.2781,2940.407,2011
385,Florida,7174.348,1377.6553,500.7995,1232.6608,696.66394,428.94287,384.95126,2552.6743,19093.352,2011
386,Georgia,6580.7983,1722.278,640.3804,1032.4391,732.0507,296.2414,236.25288,1921.1561,9801.578,2011
387,Kentucky,7391.743,1545.8793,863.8376,1655.2296,606.89264,511.17157,158.91885,2049.8137,4369.488,2011
388,Louisiana,9404.275,1786.538,685.90204,1402.5714,1208.7029,658.36237,333.3737,3328.8254,4575.184,2011
389,Mississippi,8015.6216,1435.5881,869.88556,1739.3917,1261.2388,567.97485,221.8488,1919.6937,2978.47,2011
390,North Carolina,6992.261,1360.0673,961.9978,1179.8737,1067.4233,396.55945,246.791,1779.5486,9656.754,2011
391,South Carolina,7566.9927,1624.9144,718.8544,1418.466,1311.1023,329.74008,228.29173,1935.6241,4671.422,2011
392,Tennessee,6587.6035,1402.9714,519.6123,1572.1243,682.1761,369.86014,266.6276,1774.2314,6397.41,2011
393,Virginia,7551.1445,1811.9883,878.3294,1255.3567,632.6616,447.0456,251.14459,2274.618,8100.469,2011
394,West Virginia,7784.5894,1785.973,854.5597,1744.2758,378.48438,702.1681,192.44762,2126.681,1856.074,2011
395,Southwest,7191.826,1687.7936,910.90924,1313.2303,630.3697,448.40125,273.4791,1927.643,37987.94,2011
396,Arizona,6601.2505,1246.0428,707.80365,1422.0273,453.46216,383.15024,326.9908,2061.7734,6473.497,2011
397,New Mexico,9150.578,1742.8296,1150.1298,2129.583,801.12,570.10614,310.21945,2446.5896,2080.395,2011
398,Oklahoma,6817.7925,1428.1722,886.71564,1434.563,531.49347,638.7371,239.54643,1658.5645,3787.821,2011
399,Texas,7237.2476,1833.1785,946.3442,1201.6265,675.7763,426.88736,262.0033,1891.4316,25646.227,2011
400,Rocky Mountain,7762.264,1572.5396,937.98663,1099.005,717.4682,619.9227,284.1996,2531.1423,11084.26,2011
401,Colorado,7724.111,1598.1417,883.41534,962.8609,737.02106,473.34195,315.99225,2753.3374,5121.771,2011
402,Idaho,6592.295,1198.7375,682.9656,1395.4803,654.66766,632.81366,244.06564,1783.5643,1583.828,2011
403,Montana,8148.8384,1625.9254,799.33234,1416.9897,406.42947,900.4744,268.4059,2731.2812,997.221,2011
404,Utah,7244.5273,1451.3804,1175.5096,1017.4393,538.96326,656.3576,234.0236,2170.8535,2814.216,2011
405,Wyoming,13262.679,2892.3723,1208.1436,1346.1296,2148.7295,1233.488,385.89868,4047.9175,567.224,2011
406,Far West [2],9045.144,1665.5779,901.039,1656.3641,878.29486,437.79367,372.9602,3133.114,51048.004,2011
407,California,9379.376,1688.8497,920.86,1797.7275,886.86255,394.52,403.10178,3287.4543,37641.824,2011
408,Nevada,6903.702,1479.0483,473.10913,864.78613,493.32333,517.7641,419.37534,2656.2957,2712.799,2011
409,Oregon,8198.414,1554.7,1065.101,1468.7633,786.2466,522.94635,284.53937,2516.118,3871.728,2011
410,Washington,8533.025,1674.2732,868.72833,1297.5878,1036.3553,596.44543,238.36562,2821.2695,6821.655,2011
411,Alaska,17565.467,3393.831,1114.4663,2572.2012,864.58887,2330.6086,451.4998,6838.2715,722.038,2011
412,Hawaii,8849.495,1405.6104,951.06335,1556.664,948.2118,409.38638,279.96335,3298.596,1379.252,2011
413,New England,8848.474,2099.12,652.3325,1921.2897,444.43784,456.28735,286.0139,2988.9922,14469.783,2010
414,Connecticut,8955.904,2397.714,675.5699,1565.7151,603.6526,446.27808,292.45612,2974.518,3579.125,2010
415,Maine,8285.451,1805.2759,563.20953,2205.849,483.88184,630.28235,191.5448,2405.4075,1327.632,2010
416,Massachusetts,9142.147,1997.2096,631.7723,2064.134,457.70892,386.4961,297.2053,3307.6213,6566.431,2010
417,New Hampshire,7560.1685,1990.9567,613.3483,1556.7686,132.33676,574.98193,272.56323,2419.213,1316.777,2010
418,Rhode Island,8603.486,2073.2283,573.3639,2142.4534,247.53638,309.34268,348.68655,2908.875,1053.938,2010
419,Vermont,9470.322,2355.266,1139.2024,2246.8765,299.24905,874.3849,254.91148,2300.4314,625.88,2010
420,Mideast,10136.845,2514.059,698.39813,2093.861,746.48535,572.3525,376.33383,3135.3552,48204.184,2010
421,Delaware,9340.551,1859.659,1141.4259,1833.833,521.2101,752.2963,315.58868,2916.538,899.595,2010
422,District of Columbia,17816.805,3675.578,257.75055,4428.0522,1024.1917,929.6743,940.22327,6561.3345,605.085,2010
423,Maryland,8596.447,2096.6018,925.3051,1558.2651,372.1073,537.8156,359.5465,2746.806,5788.642,2010
424,New Jersey,9397.8125,2809.5205,629.4394,1590.1136,492.17853,455.51013,373.0897,3047.9602,8799.624,2010
425,New York,11938.404,2876.6487,674.00995,2525.4907,1118.7673,549.35474,451.51077,3742.6218,19400.08,2010
426,Pennsylvania,8291.141,1937.2563,669.6473,1935.0284,527.5647,674.32294,248.94412,2298.3767,12711.158,2010
427,Great Lakes,7737.397,1829.4861,819.3621,1424.3472,616.96936,497.506,284.51093,2265.2156,46438.54,2010
428,Illinois,7980.792,1907.9373,673.68317,1323.3651,446.6858,640.02496,358.783,2630.3127,12840.762,2010
429,Indiana,7028.5864,1558.4064,839.07245,1260.5162,660.40924,420.49872,197.37149,2092.3118,6490.436,2010
430,Michigan,7474.061,1814.5667,1022.2596,1306.4156,769.3525,373.89014,241.53627,1946.0403,9877.535,2010
431,Ohio,7892.7124,1891.7926,711.9158,1602.5468,694.5953,417.05994,279.3259,2295.476,11539.327,2010
432,Wisconsin,8138.7686,1861.1962,991.3039,1682.4255,529.7545,641.44336,301.4126,2131.2324,5690.479,2010
433,Plains,7985.804,1793.553,848.46783,1526.4434,742.98254,675.74524,263.7784,2134.834,20536.21,2010
434,Iowa,8412.298,1845.5316,1062.6777,1507.8982,1053.9684,755.8404,206.11539,1980.2659,3050.767,2010
435,Kansas,7987.4023,1943.2866,951.85803,1181.4312,850.6119,599.3147,256.39096,2204.5088,2858.213,2010
436,Minnesota,8861.004,1867.794,823.74133,2212.2993,558.8791,719.27826,318.1188,2360.8933,5310.843,2010
437,Missouri,6976.851,1627.2632,615.61707,1234.8378,802.9892,528.6294,274.81247,1892.7021,5995.976,2010
438,Nebraska,7919.7314,1935.1628,1009.7926,1284.059,741.1207,673.145,221.8251,2054.6265,1829.536,2010
439,North Dakota,9027.066,1768.336,1285.3077,1309.822,294.9845,1258.1982,218.9059,2891.512,674.71,2010
440,South Dakota,7390.6357,1516.8661,834.4771,1205.7844,335.28024,965.85736,201.67001,2330.7002,816.165,2010
441,Southeast,7256.3594,1586.1228,700.0248,1272.0897,826.9803,435.01126,273.89172,2162.2388,78571.43,2010
442,Alabama,7440.538,1608.4941,992.8859,1258.1862,1200.4764,442.858,241.95645,1695.6809,4785.448,2010
443,Arkansas,6704.3545,1786.9495,788.9614,1470.457,433.03302,440.9448,185.45451,1598.5544,2921.978,2010
444,Florida,7269.999,1408.3091,484.27466,1176.9156,696.6085,466.2624,393.62128,2644.0076,18845.785,2010
445,Georgia,6579.3447,1802.4745,563.90393,999.40155,708.67224,355.84406,231.57237,1917.476,9711.81,2010
446,Kentucky,7305.1606,1518.0597,859.1785,1631.2203,608.8124,520.6605,159.74265,2007.4868,4348.2,2010
447,Louisiana,9488.1,1767.2325,697.38446,1406.5149,1228.8119,637.42914,318.5505,3432.176,4544.532,2010
448,Mississippi,7970.155,1492.3613,899.2862,1659.2585,1237.778,571.31036,215.5897,1894.5709,2970.536,2010
449,North Carolina,6916.1177,1425.7201,926.0757,1168.1501,1046.2394,352.82053,243.44252,1753.6691,9574.293,2010
450,South Carolina,7594.6255,1710.1483,693.7251,1339.6583,1276.9521,348.9012,223.46632,2001.774,4635.656,2010
451,Tennessee,6429.048,1387.6886,525.81946,1479.5564,688.4667,354.00558,263.83252,1729.6787,6355.301,2010
452,Virginia,7411.528,1867.5022,850.92487,1187.6475,628.7593,397.26895,247.56158,2231.8635,8023.68,2010
453,West Virginia,7405.7847,1732.6182,816.4894,1621.1407,372.6134,667.7579,183.76897,2011.3962,1854.214,2010
454,Southwest,7256.6533,1778.6428,909.0924,1256.3307,621.5579,439.51886,272.95206,1978.5583,37474.67,2010
455,Arizona,6712.728,1300.3485,687.8841,1326.7064,490.05865,412.67404,334.48932,2160.567,6407.774,2010
456,New Mexico,9437.165,1815.553,1180.3546,2176.2336,816.18463,597.70325,314.72333,2536.412,2064.588,2010
457,Oklahoma,7006.9116,1570.8165,988.1182,1435.8586,495.7283,590.5498,227.67867,1698.1617,3759.632,2010
458,Texas,7253.58,1927.991,931.28894,1136.4888,657.7611,410.901,260.65756,1928.4916,25242.68,2010
459,Rocky Mountain,7714.77,1618.0721,911.5265,997.91785,726.78864,648.3751,281.8682,2530.2217,10949.593,2010
460,Colorado,7655.3003,1664.0393,856.96796,845.5607,733.4067,499.8965,313.28168,2742.1477,5048.281,2010
461,Idaho,6619.8135,1293.7261,701.8856,1156.3829,730.35443,618.6648,237.75746,1881.042,1570.773,2010
462,Montana,8164.701,1626.425,820.27045,1343.7845,390.4728,938.87286,260.01038,2784.865,990.722,2010
463,Utah,7113.6143,1437.9332,1106.4315,992.0323,553.51825,689.38696,233.46667,2100.8455,2775.334,2010
464,Wyoming,13459.493,2980.5378,1184.7106,1341.4275,2099.8472,1347.433,400.01028,4105.527,564.483,2010
465,Far West [2],8823.27,1714.7291,870.8324,1347.981,848.6621,484.2755,381.63403,3175.156,50603.8,2010
466,California,9087.914,1750.1113,891.48724,1399.6912,857.0939,444.59692,414.90652,3330.0266,37320.902,2010
467,Nevada,7017.174,1480.2188,485.4407,812.3712,489.588,537.88763,419.63852,2792.0288,2702.464,2010
468,Oregon,8113.9595,1587.9141,1014.3121,1320.6844,741.3035,556.4967,290.79654,2602.4524,3837.532,2010
469,Washington,8486.052,1685.0559,829.31323,1291.9725,1007.0054,641.3004,233.94185,2797.462,6742.902,2010
470,Alaska,17729.752,3397.8325,1018.3231,2479.6318,799.2957,2429.5957,462.97833,7142.094,713.906,2010
471,Hawaii,8945.454,1535.7543,799.6375,1490.9275,892.4597,549.2238,282.37424,3395.0774,1363.963,2010
472,New England,8772.417,2091.6953,656.0733,1864.4993,461.44196,436.2256,276.49997,2985.9817,14403.575,2009
473,Connecticut,8997.986,2403.085,702.3488,1587.2048,632.7883,412.9606,277.36905,2982.2297,3561.807,2009
474,Maine,8169.9165,1771.8838,577.95483,2147.8064,543.2321,581.2649,183.85292,2363.9211,1329.59,2009
475,Massachusetts,9128.91,2007.6927,626.9228,1987.7323,465.16446,395.48712,298.14935,3347.7617,6517.613,2009
476,New Hampshire,7089.9077,1924.0096,623.2245,1459.6414,142.32559,517.97125,248.67828,2174.0571,1316.102,2009
477,Rhode Island,8465.214,2057.7974,547.1961,2002.3851,245.69922,276.591,313.53226,3022.0132,1053.646,2009
478,Vermont,9112.029,2283.7695,1115.381,2177.1575,307.78772,782.17145,239.02039,2206.7422,624.817,2009
479,Mideast,9844.621,2461.815,693.6783,1945.1971,757.428,556.7344,368.873,3060.8955,47943.87,2009
480,Delaware,9190.332,1916.8728,1082.0697,1690.5197,527.8874,717.0197,318.64017,2937.323,891.73,2009
481,District of Columbia,17117.775,3519.5027,223.83102,4316.5303,1137.4843,680.7631,967.1765,6272.488,592.228,2009
482,Maryland,8415.483,2054.6262,863.9816,1469.865,412.3075,524.1254,357.17303,2733.4048,5730.388,2009
483,New Jersey,9325.33,2806.6694,635.2857,1524.4458,477.36386,424.91812,372.07916,3084.5679,8755.602,2009
484,New York,11514.227,2787.0034,691.9562,2311.9375,1120.1617,534.79974,435.53934,3632.8296,19307.066,2009
485,Pennsylvania,8011.2627,1900.9067,654.2464,1799.1326,552.64874,678.9511,245.89879,2179.4783,12666.858,2009
486,Great Lakes,7635.7627,1827.7654,773.38617,1393.767,604.0594,494.6981,285.2689,2256.8179,46355.855,2009
487,Illinois,7946.196,1937.4277,644.76074,1366.7396,438.6415,592.4929,356.06454,2610.0686,12796.778,2009
488,Indiana,7050.7603,1530.6322,829.9999,1220.03,664.20984,455.3197,186.50107,2164.0676,6459.325,2009
489,Michigan,7347.132,1823.2917,917.8837,1262.9513,735.053,399.00415,248.37503,1960.573,9901.591,2009
490,Ohio,7736.42,1871.6088,691.2935,1549.5569,682.85834,427.9957,286.8049,2226.302,11528.896,2009
491,Wisconsin,7900.985,1837.4288,913.79004,1564.3867,519.8816,621.5976,299.3124,2144.588,5669.264,2009
492,Plains,7916.667,1811.49,860.24615,1447.7072,736.6979,655.54785,264.0815,2140.8965,20392.582,2009
493,Iowa,8288.541,1789.6237,1116.7257,1390.2218,1093.2767,691.7273,205.8532,2001.1128,3032.87,2009
494,Kansas,8039.7407,1917.3818,970.22845,1170.1163,828.9567,665.50934,247.51299,2240.035,2832.704,2009
495,Minnesota,8873.932,1992.0679,844.6079,2079.4883,600.75836,670.2032,333.03397,2353.7715,5281.203,2009
496,Missouri,6924.3994,1653.2843,629.9753,1175.5096,758.9341,524.75183,272.24594,1909.698,5961.088,2009
497,Nebraska,7808.393,1890.2483,1005.6066,1236.6873,710.64325,697.8148,210.32967,2057.063,1812.683,2009
498,North Dakota,8238.296,1610.7798,1160.5024,1292.8547,152.14417,1056.4178,216.12016,2749.4768,664.968,2009
499,South Dakota,7130.372,1497.3514,739.66595,1115.8751,338.35605,929.57837,189.78722,2319.7578,807.067,2009
500,Southeast,7251.913,1631.4474,695.75836,1200.9764,798.2009,460.9455,274.57605,2190.0083,77814.94,2009
501,Alabama,7370.9487,1658.2499,1008.1067,1144.9409,1089.7847,484.3447,246.4225,1739.0992,4757.938,2009
502,Arkansas,6246.7964,1638.7701,786.89734,1324.648,433.58856,433.66763,178.96136,1450.2633,2896.843,2009
503,Florida,7420.777,1506.9279,478.54047,1065.5571,697.4736,526.63995,397.43777,2748.2,18652.645,2009
504,Georgia,6678.8975,1935.5321,580.6881,1005.3166,650.60034,340.373,232.60834,1933.7789,9620.846,2009
505,Kentucky,7042.302,1460.5242,818.7087,1570.444,624.77594,499.02805,157.82079,1910.9999,4317.074,2009
506,Louisiana,9551.109,1772.077,753.0581,1352.11,1192.3466,785.1161,316.39346,3380.0083,4491.648,2009
507,Mississippi,7836.189,1514.4891,870.47034,1645.152,1184.6782,529.82416,221.00978,1870.5656,2958.774,2009
508,North Carolina,6963.224,1526.7504,860.961,1168.9554,990.53894,347.81543,237.03374,1831.1691,9449.566,2009
509,South Carolina,7550.1646,1783.5724,705.2842,1309.6147,1180.0955,293.18182,220.93361,2057.4824,4589.872,2009
510,Tennessee,6384.7754,1372.319,527.0314,1318.1438,748.93097,415.32242,254.22664,1748.8011,6306.019,2009
511,Virginia,7334.1504,1851.0999,871.3721,1097.9639,587.1135,432.3124,258.98605,2235.3027,7925.937,2009
512,West Virginia,7107.3335,1569.1196,788.1928,1531.2021,373.90268,694.60406,193.70325,1956.6089,1847.775,2009
513,Southwest,7107.161,1810.6709,824.3186,1175.436,588.42316,468.25125,270.38028,1969.681,36899.29,2009
514,Arizona,6904.703,1433.2375,668.8343,1265.3691,455.2357,474.84326,349.14178,2258.0415,6343.154,2009
515,New Mexico,9271.887,1910.8416,1186.7467,1951.4744,773.9466,691.9244,312.30673,2444.646,2036.802,2009
516,Oklahoma,6869.074,1575.1918,881.05707,1372.6185,521.2827,569.0483,222.4581,1727.4175,3717.572,2009
517,Texas,7016.8535,1934.271,825.816,1059.1486,617.31445,433.08792,253.97668,1893.2393,24801.762,2009
518,Rocky Mountain,7646.5776,1647.2686,927.1476,974.24744,714.21106,613.80865,283.43457,2486.4597,10793.888,2009
519,Colorado,7547.539,1652.1534,834.2887,843.12463,708.18726,507.6392,311.78885,2690.3574,4972.195,2009
520,Idaho,6602.849,1295.937,722.139,1151.9249,685.18286,569.6808,234.65636,1943.3281,1554.439,2009
521,Montana,7608.86,1619.9128,840.94727,1294.0695,346.2106,847.98706,250.70682,2409.026,983.982,2009
522,Utah,7258.2393,1582.564,1183.0437,928.6034,562.3703,606.9139,240.67487,2154.0696,2723.421,2009
523,Wyoming,13379.481,2942.2043,1227.7499,1305.3866,2233.7336,1301.2051,432.574,3936.6277,559.851,2009
524,Far West [2],8928.14,1830.1432,839.87744,1346.7087,871.35486,456.88654,392.37396,3190.7947,50121.92,2009
525,California,9218.62,1873.1053,838.73474,1417.5132,895.2292,412.212,427.727,3354.099,36961.23,2009
526,Nevada,6991.984,1596.3262,499.92346,793.4796,513.9077,638.05914,429.15298,2521.1348,2684.665,2009
527,Oregon,8027.98,1688.4113,998.1064,1226.7064,666.05786,484.6164,303.79193,2660.2898,3808.6,2009
528,Washington,8611.636,1767.0887,892.71155,1245.5079,1000.2046,615.7523,232.1836,2858.187,6667.426,2009
529,Alaska,18557.844,3459.471,1028.9371,2174.8145,973.1548,2441.3352,432.68015,8047.4507,698.895,2009
530,Hawaii,9353.061,1744.6145,853.6619,1350.1627,970.66864,507.68646,273.8935,3652.373,1346.717,2009
531,New England,8419.874,2021.4398,622.60944,1751.561,453.5596,439.428,268.31766,2862.9585,14340.115,2008
532,Connecticut,8599.871,2306.5076,647.32477,1462.36,606.7892,377.15616,281.64258,2918.091,3545.579,2008
533,Maine,7762.998,1711.8373,572.2772,1883.247,553.7129,535.4672,175.3096,2331.147,1330.509,2008
534,Massachusetts,8746.211,1930.7449,583.6575,1914.0422,454.00293,442.77472,284.9036,3136.085,6468.967,2008
535,New Hampshire,6780.524,1894.9857,620.55493,1244.1915,161.44846,491.87784,240.5947,2126.8708,1315.906,2008
536,Rhode Island,8486.397,2052.563,553.89795,2041.2179,260.47034,288.78592,300.6181,2988.8445,1055.003,2008
537,Vermont,8759.167,2216.052,1113.6936,2009.754,307.26538,697.8071,222.8371,2191.758,624.151,2008
538,Mideast,9481.047,2399.383,636.5995,1862.7151,677.99805,520.18835,352.81262,3031.3503,47684.887,2008
539,Delaware,9135.726,1944.8191,1091.8365,1632.0233,544.2914,662.06836,319.72092,2940.9656,883.874,2008
540,District of Columbia,18416.162,3615.6736,221.80975,4159.925,1370.8853,707.4742,1018.3546,7322.0396,580.236,2008
541,Maryland,8035.2827,2053.663,859.8486,1291.2799,390.13907,507.49652,323.0233,2609.8325,5684.965,2008
542,New Jersey,9051.787,2759.6602,604.2662,1448.6925,471.77023,430.5925,354.33246,2982.473,8711.09,2008
543,New York,11056.229,2664.1682,601.12054,2287.453,940.2008,504.58417,424.95142,3633.751,19212.436,2008
544,Pennsylvania,7642.848,1878.9283,599.52747,1669.7216,528.2651,593.0024,227.0009,2146.4023,12612.285,2008
545,Great Lakes,7376.105,1769.2615,765.1316,1307.4314,575.5726,467.15158,270.8377,2220.7188,46275.12,2008
546,Illinois,7565.777,1803.227,650.01056,1273.6185,427.09232,536.92413,332.3842,2542.52,12747.038,2008
547,Indiana,6859.1865,1507.3011,761.0303,1299.5487,596.7463,436.2499,188.91014,2069.4001,6424.806,2008
548,Michigan,7245.7607,1808.1191,950.3625,1161.0376,691.0737,371.76025,243.99277,2019.4148,9946.889,2008
549,Ohio,7492.811,1834.6274,678.3352,1466.6132,638.44824,413.57092,269.50366,2191.7126,11515.391,2008
550,Wisconsin,7527.8433,1788.9137,880.50604,1326.0068,554.96124,622.26495,275.131,2080.0593,5640.996,2008
551,Plains,7445.9956,1706.6912,814.19135,1343.5054,680.53516,628.4502,242.69643,2029.9257,20248.814,2008
552,Iowa,7634.632,1720.7715,1024.441,1289.456,959.6958,605.48956,203.17867,1831.599,3016.734,2008
553,Kansas,7498.426,1694.4604,899.1377,1141.1725,764.79944,660.70184,243.67645,2094.477,2808.076,2008
554,Minnesota,8411.647,1851.3693,790.2641,1908.4637,562.35297,718.72406,291.09735,2289.3765,5247.018,2008
555,Missouri,6562.2183,1608.7762,638.1755,1068.6237,699.3945,476.22064,240.36263,1830.665,5923.916,2008
556,Nebraska,7400.298,1787.6522,924.7725,1189.3944,717.1286,631.55804,226.13725,1923.6547,1796.378,2008
557,North Dakota,7786.821,1556.7766,1161.034,1232.1353,154.2819,938.887,180.48752,2563.2185,657.569,2008
558,South Dakota,6582.933,1413.7743,649.92163,1024.8097,317.53897,875.1095,176.34935,2125.4297,799.124,2008
559,Southeast,7189.649,1652.1675,679.877,1143.1016,784.4226,477.40836,262.0869,2190.585,77057.84,2008
560,Alabama,6887.9854,1658.6874,982.05505,968.232,1034.1838,413.45544,222.64352,1608.728,4718.206,2008
561,Arkansas,6227.577,1550.4047,752.6935,1316.5736,443.00717,418.10486,174.44131,1572.352,2874.554,2008
562,Florida,7548.547,1645.351,454.93665,1053.295,662.6946,577.9078,363.57712,2790.7847,18527.305,2008
563,Georgia,6867.5093,1958.5447,578.9583,984.16785,778.2772,408.83496,241.27637,1917.4501,9504.843,2008
564,Kentucky,6928.7085,1475.6476,799.3125,1428.2354,566.0928,644.8363,163.57971,1851.0046,4289.878,2008
565,Louisiana,9555.078,1693.0198,765.1048,1298.8009,1108.3579,669.63196,299.95856,3720.204,4435.586,2008
566,Mississippi,7614.701,1456.3319,860.2286,1440.1083,1115.2091,571.8548,200.07524,1970.8933,2947.806,2008
567,North Carolina,6716.4653,1446.748,839.643,1125.295,909.3363,382.47333,238.14062,1774.8289,9309.449,2008
568,South Carolina,7424.8125,1749.618,728.4495,1203.1073,1249.3877,310.15085,216.26382,1967.8354,4528.996,2008
569,Tennessee,6110.415,1337.5714,503.88394,1310.7305,749.18396,323.00803,236.39922,1649.6381,6247.411,2008
570,Virginia,7307.8516,1944.8323,847.9075,1030.3969,576.6998,453.0594,256.33713,2198.6187,7833.496,2008
571,West Virginia,6718.09,1528.887,758.983,1382.8658,360.58545,591.17755,169.1063,1926.4847,1840.31,2008
572,Southwest,6866.8506,1758.1072,781.9404,1059.3926,569.3821,564.8252,252.34834,1880.855,36269.04,2008
573,Arizona,6886.2275,1462.2899,676.68774,1151.3903,479.59177,477.88058,343.18182,2295.2053,6280.362,2008
