,region,total,elementary_and_secondary_edu,higher_edu,public_welfare,health_and_hospitals,highways,police,all_other,population_thousands,year
574,New Mexico,8749.874,1769.2103,1142.2825,1826.8396,714.2842,594.5957,300.3011,2402.3606,2010.662,2008
575,Oklahoma,6553.5967,1521.875,849.6831,1311.6897,489.46246,540.6999,208.13219,1632.0543,3668.976,2008
576,Texas,6753.3745,1869.2693,769.10376,934.0677,592.657,588.46655,231.58833,1768.222,24309.04,2008
577,Rocky Mountain,7378.512,1663.738,879.0409,929.5894,643.1128,577.8385,261.26505,2423.9277,10609.537,2008
578,Colorado,7324.8457,1727.0677,779.2242,858.9695,592.52515,480.17047,290.16245,2596.726,4889.73,2008
579,Idaho,6315.8574,1256.5078,710.9775,1070.686,656.3598,562.87994,208.88211,1849.564,1534.32,2008
580,Montana,7438.571,1572.482,856.1841,1106.7712,350.59274,787.39777,232.54764,2532.5952,976.415,2008
581,Utah,7026.178,1590.7607,1108.7356,851.6325,540.9295,536.31146,238.5986,2159.2097,2663.029,2008
582,Wyoming,12455.959,2759.9895,1165.7836,1228.8757,2080.3125,1322.2712,311.57803,3587.148,546.043,2008
583,Far West [2],8705.548,1866.7545,802.22345,1272.4899,826.3154,460.6162,375.5974,3101.5508,49588.945,2008
584,California,9065.935,1928.4032,806.5007,1350.463,858.1868,427.29416,412.04333,3283.043,36604.336,2008
585,Nevada,6869.6274,1745.916,536.6004,688.36914,507.19656,546.4149,406.05624,2439.074,2653.63,2008
586,Oregon,7479.793,1621.9952,867.43555,1088.0101,605.98425,505.30734,270.08252,2520.978,3768.748,2008
587,Washington,8141.672,1712.3085,848.3257,1179.7083,904.1189,586.1261,220.58199,2690.5024,6562.231,2008
588,Alaska,16763.451,3252.8777,1003.6657,2058.478,659.80176,2212.8547,381.04022,7194.7344,687.455,2008
589,Hawaii,8926.1,1688.5018,905.6607,1248.8153,979.8493,461.00287,252.59924,3389.6704,1332.213,2008
590,New England,8064.6353,1960.9716,602.7179,1699.8729,396.1039,394.09924,261.37485,2749.495,14279.205,2007
591,Connecticut,8065.6313,2255.96,598.1629,1352.0728,558.33466,342.87906,258.50983,2699.7122,3527.27,2007
592,Maine,7570.4077,1648.8712,566.75305,1851.5208,473.9051,547.56146,174.55992,2307.2363,1327.04,2007
593,Massachusetts,8456.758,1877.1837,575.8708,1911.0651,376.72623,353.1954,283.7141,3079.0022,6431.559,2007
594,New Hampshire,6447.7485,1825.1688,582.79517,1177.8209,149.39735,472.49683,225.31274,2014.757,1312.54,2007
595,Rhode Island,8073.136,1960.5784,533.79175,1897.3011,250.54312,343.7774,309.57095,2777.5735,1057.315,2007
596,Vermont,8455.394,2107.2703,1140.8062,1930.3796,278.80722,699.4792,226.10632,2072.5442,623.481,2007
597,Mideast,9045.999,2282.16,587.51697,1844.0563,632.70984,489.1658,336.15466,2874.2356,47473.72,2007
598,Delaware,8893.741,1914.9331,988.51965,1509.392,518.32465,551.0187,357.0489,3054.5042,871.749,2007
599,District of Columbia,14781.227,2477.7751,214.20116,3780.0293,925.52454,182.04436,871.1499,6330.5024,574.404,2007
600,Maryland,7567.728,1896.507,777.8126,1243.5496,375.62952,487.6846,314.44254,2472.102,5653.408,2007
601,New Jersey,8636.426,2726.4375,548.2933,1387.2273,440.97714,404.8673,352.38507,2776.238,8677.885,2007
602,New York,10662.013,2506.3818,570.56415,2333.1814,898.8992,492.78873,399.46243,3460.7354,19132.336,2007
603,Pennsylvania,7281.566,1823.9229,544.0407,1619.6704,470.01486,552.28955,212.4003,2059.227,12563.937,2007
604,Great Lakes,7103.641,1745.5251,714.738,1239.4454,546.1344,450.18475,258.65906,2148.9543,46187.992,2007
605,Illinois,7185.603,1693.4393,603.9824,1145.7913,407.88782,524.4859,319.34213,2490.6743,12695.866,2007
606,Indiana,6600.9355,1571.2676,720.9265,1123.1349,581.5079,380.90607,175.33736,2047.8553,6379.599,2007
607,Michigan,6967.832,1893.6108,843.6089,1093.4181,636.69574,379.2408,231.87193,1889.3856,10001.284,2007
608,Ohio,7355.0303,1792.3984,650.7093,1491.4635,632.244,409.08344,257.46744,2121.6643,11500.468,2007
609,Wisconsin,7216.575,1701.4764,859.8415,1327.3423,480.80685,571.5348,266.2773,2009.2961,5610.775,2007
610,Plains,6991.5044,1623.2158,740.43536,1267.8488,628.9715,597.8653,231.69478,1901.4728,20105.697,2007
611,Iowa,7213.112,1635.9247,943.0607,1203.1097,878.28204,621.2775,195.53636,1735.921,2999.212,2007
612,Kansas,6956.3174,1609.1771,860.57294,1077.711,700.63135,597.37555,243.53569,1867.3137,2783.785,2007
613,Minnesota,7863.381,1778.3856,704.1838,1808.0709,520.5616,615.12524,271.1465,2165.907,5207.203,2007
614,Missouri,6196.515,1515.6697,564.35815,999.30176,645.1281,503.00427,235.16766,1733.8853,5887.612,2007
615,Nebraska,6977.268,1699.0115,837.4518,1164.4989,682.6437,564.97614,199.7174,1828.9688,1783.44,2007
616,North Dakota,7215.0034,1488.4547,1093.681,1132.4113,149.58595,905.0553,159.31755,2286.4978,652.822,2007
617,South Dakota,6300.945,1343.9807,588.419,970.0527,299.77402,923.6379,173.43861,2001.6422,791.623,2007
618,Southeast,6786.392,1562.627,632.6808,1102.1029,708.7896,484.1696,246.39505,2049.6272,76122.85,2007
619,Alabama,6592.7812,1523.8492,921.2355,1018.2412,968.42645,420.4961,210.35066,1530.1821,4672.84,2007
620,Arkansas,5975.2812,1538.4628,724.6671,1277.2043,417.46863,405.29514,168.07681,1444.1064,2848.65,2007
621,Florida,7118.435,1589.5187,443.2218,1010.6598,585.928,533.27484,342.31104,2613.5212,18367.842,2007
622,Georgia,6809.5464,1815.0704,512.2526,1004.316,719.6667,688.5921,228.4972,1841.1515,9349.988,2007
623,Kentucky,6368.289,1380.2076,704.4287,1353.8849,490.6986,553.53076,147.65103,1737.8875,4256.672,2007
624,Louisiana,7914.705,1514.1141,615.0966,1109.4778,823.51074,505.60577,276.96506,3069.9353,4375.581,2007
625,Mississippi,7557.604,1396.0917,787.214,1379.4912,1033.231,640.51874,191.71922,2129.3384,2928.35,2007
626,North Carolina,6392.604,1380.9836,826.2584,1074.7386,828.90155,365.23926,222.88657,1693.5958,9118.037,2007
627,South Carolina,7008.201,1688.1104,669.8887,1208.5221,1126.6974,313.09103,202.58679,1799.305,4444.11,2007
628,Tennessee,5850.7456,1239.7574,488.4076,1233.3842,734.7033,369.76035,220.00406,1564.7288,6175.727,2007
629,Virginia,6856.2676,1833.7642,769.77356,990.96967,554.55695,387.29105,246.18785,2073.7244,7751.0,2007
630,West Virginia,6418.752,1488.0048,748.56274,1319.0433,343.98862,573.69635,146.83662,1798.6198,1834.052,2007
631,Southwest,6331.8354,1634.698,702.8015,970.4346,527.2537,489.4665,241.58221,1765.5988,35624.082,2007
632,Arizona,6364.7266,1379.6239,636.46063,1066.8499,428.0836,438.38275,330.95355,2084.3723,6167.681,2007
633,New Mexico,8139.476,1623.0087,984.9126,1617.8351,677.3596,665.44543,300.84067,2270.074,1990.07,2007
634,Oklahoma,6237.8237,1492.5925,778.99066,1215.925,464.22427,478.37122,197.33218,1610.388,3634.349,2007
635,Texas,6186.7144,1723.3578,684.7942,853.9848,549.9963,489.68393,220.2528,1664.6443,23831.982,2007
636,Rocky Mountain,6895.2666,1528.315,805.7052,875.208,612.1476,519.85236,246.7111,2307.3276,10406.301,2007
637,Colorado,6952.4707,1592.9834,745.09686,787.423,590.9638,444.64316,272.15237,2519.2083,4803.868,2007
638,Idaho,5928.112,1268.3394,615.36835,1005.0109,627.64856,519.05347,199.01733,1693.674,1505.105,2007
639,Montana,6889.093,1481.7291,781.6319,1046.0151,325.29288,756.40247,213.17168,2284.8496,964.706,2007
640,Utah,6447.004,1360.3093,995.8772,839.14746,511.9242,450.0344,223.05952,2066.652,2597.746,2007
641,Wyoming,11291.236,2579.0444,1005.4461,1165.4402,1762.917,1110.018,327.7844,3340.5854,534.876,2007
642,Far West [2],8293.962,1799.3433,740.2096,1194.6061,788.2939,437.2645,351.00607,2983.2383,49035.387,2007
643,California,8651.366,1887.6791,739.43146,1263.7595,818.7244,391.33728,382.19357,3168.241,36250.312,2007
644,Nevada,6621.6875,1589.4647,532.9852,719.6756,487.26987,687.8729,378.3713,2226.048,2601.072,2007
645,Oregon,7084.6357,1450.8982,800.161,1020.7768,596.86597,522.7762,257.87332,2435.2844,3722.417,2007
646,Washington,7658.714,1588.9877,793.4549,1097.967,849.0289,544.7792,218.67677,2565.819,6461.587,2007
647,Alaska,15193.063,2787.2424,920.62915,2097.4746,606.21344,2058.5977,346.37366,6376.532,680.3,2007
648,Hawaii,8360.616,1641.9792,783.45184,1153.978,839.92017,384.62766,232.04135,3324.6182,1315.675,2007
649,New England,7713.7446,1862.357,587.4645,1597.4905,381.7399,395.6542,245.2854,2643.7532,14245.54,2006
650,Connecticut,7805.388,2077.9275,602.25165,1317.7386,529.50256,362.16843,257.3121,2658.487,3517.46,2006
651,Maine,7514.3037,1605.3948,540.3088,1886.1803,465.60074,603.0323,167.18407,2246.6028,1323.619,2006
652,Massachusetts,7999.401,1810.9053,547.8474,1711.1749,367.68146,338.36374,260.71155,2962.7168,6410.084,2006
653,New Hampshire,6224.3867,1747.7853,582.19916,1124.7855,137.48816,473.99207,209.65096,1948.4855,1308.389,2006
654,Rhode Island,7684.894,1840.6023,560.9982,1947.9097,260.50046,371.83282,269.40277,2433.6475,1063.096,2006
655,Vermont,7858.043,1998.3384,1068.0889,1788.737,233.77246,609.75256,218.27379,1941.0797,622.892,2006
656,Mideast,8657.395,2181.525,556.5577,1805.4246,591.2092,467.92792,327.6799,2727.0703,47334.434,2006
657,Delaware,8689.34,1880.8777,1003.7276,1445.0055,465.81042,721.20807,332.70294,2840.008,859.268,2006
658,District of Columbia,14126.059,2436.2612,196.96292,3225.713,1172.6323,146.58627,862.69214,6085.2104,570.681,2006
659,Maryland,6998.242,1727.7341,719.8681,1156.7915,353.9609,431.97058,285.14258,2322.7747,5627.367,2006
660,New Jersey,8429.786,2700.3313,566.4928,1436.0544,336.5696,411.657,347.53632,2631.1445,8661.679,2006
661,New York,10070.763,2379.0308,511.40082,2259.9817,836.5968,455.75436,396.88324,3231.115,19104.63,2006
662,Pennsylvania,7151.332,1733.88,530.8692,1618.7444,481.59155,538.91174,202.63933,2044.6958,12510.809,2006
663,Great Lakes,6767.4224,1669.309,687.6237,1167.5261,544.518,418.61734,243.09229,2036.7362,46071.574,2006
664,Illinois,6677.396,1636.2435,586.828,1063.4171,389.72742,424.68112,298.57446,2277.9243,12643.955,2006
665,Indiana,6317.051,1543.3853,682.79126,1037.882,598.9936,378.01675,164.03131,1911.9507,6332.669,2006
666,Michigan,6563.7686,1717.1038,826.81635,988.6617,643.5131,360.8222,225.68211,1801.1693,10036.081,2006
667,Ohio,7148.253,1731.1467,620.3676,1449.8782,633.7403,404.0761,234.23657,2074.8074,11481.213,2006
668,Wisconsin,7065.368,1673.9459,809.5911,1291.3588,471.77872,584.89294,256.63867,1977.1621,5577.655,2006
669,Plains,6637.2817,1537.6796,706.1108,1236.6052,556.9662,590.90204,213.283,1795.735,19956.982,2006
670,Iowa,6909.1064,1562.9794,926.9071,1183.4764,790.71924,624.4272,190.94066,1629.6565,2982.644,2006
671,Kansas,6505.4565,1490.2161,827.83575,1033.6176,452.39096,647.115,229.76543,1824.5157,2762.931,2006
672,Minnesota,7458.8813,1723.3636,658.9282,1707.2563,485.78625,589.9044,251.93883,2041.7039,5163.555,2006
673,Missouri,5906.729,1425.7804,528.9897,1026.5353,632.9648,471.82248,201.78072,1618.8555,5842.704,2006
674,Nebraska,6584.657,1533.8438,818.5698,1129.6378,559.1487,619.27136,188.5442,1735.6417,1772.693,2006
675,North Dakota,6952.253,1461.3102,1019.0477,1122.4551,156.01411,882.7804,163.22977,2147.4158,649.422,2006
676,South Dakota,5958.173,1291.3019,554.1861,955.9022,265.47668,853.6613,168.66467,1868.98,783.033,2006
677,Southeast,6383.9272,1456.4266,600.3428,1053.4314,681.0087,437.3419,234.7384,1920.6373,75065.945,2006
678,Alabama,6313.0293,1415.4768,808.54144,971.95325,1015.1251,414.81073,199.39075,1487.7311,4628.981,2006
679,Arkansas,5665.9937,1463.9082,675.31696,1181.8818,387.57358,400.85144,166.88763,1389.5741,2821.761,2006
680,Florida,6764.1978,1432.3793,409.90945,988.853,553.49756,496.40628,326.28455,2556.8674,18166.99,2006
681,Georgia,6062.5723,1682.5693,494.88843,927.6047,632.78107,413.2652,214.27687,1697.1866,9155.813,2006
682,Kentucky,6098.8135,1336.281,651.62177,1346.4948,431.4214,444.67117,156.86407,1731.4591,4219.239,2006
683,Louisiana,7082.685,1385.8091,570.4511,1060.156,891.92975,489.63004,271.23886,2413.4705,4302.665,2006
684,Mississippi,6622.1035,1375.7722,733.7374,1291.4796,924.4504,593.08984,193.16394,1510.41,2904.978,2006
685,North Carolina,6151.0845,1289.856,882.065,988.384,830.8517,374.84634,214.07416,1571.0073,8917.27,2006
686,South Carolina,6669.3755,1592.2114,643.7209,1093.6912,1082.9026,389.35556,196.01125,1671.4828,4357.847,2006
687,Tennessee,5654.3667,1219.336,467.63943,1247.0404,674.2051,359.06522,198.77837,1488.3021,6088.766,2006
688,Virginia,6566.569,1713.8745,694.1823,947.4285,560.48645,383.47308,226.36906,2040.7546,7673.725,2006
689,West Virginia,6255.5923,1424.4159,688.5479,1284.3933,328.96332,602.95465,129.59814,1796.7189,1827.912,2006
690,Southwest,6011.4736,1556.0869,678.5623,949.9926,467.27542,462.9013,221.72406,1674.9312,34944.95,2006
691,Arizona,5918.9883,1283.3905,592.94464,1005.05,396.89502,409.09344,280.71695,1950.898,6029.141,2006
692,New Mexico,7497.0967,1557.5696,954.2529,1380.6355,624.2138,608.3245,259.1659,2112.9346,1962.137,2006
693,Oklahoma,5803.256,1396.2318,731.8359,1132.3508,392.14877,416.81064,187.02592,1546.8519,3594.09,2006
694,Texas,5942.593,1650.941,669.3065,871.55194,483.81726,471.66556,208.69156,1586.6189,23359.58,2006
695,Rocky Mountain,6515.796,1477.2681,747.07,847.91144,572.66406,508.91428,235.06966,2126.8984,10189.958,2006
696,Colorado,6521.6875,1571.4956,672.8774,743.35394,522.92706,438.17303,254.87376,2317.9866,4720.423,2006
697,Idaho,5735.9424,1264.3373,606.2721,997.8477,591.34906,503.8705,188.05531,1584.2106,1468.669,2006
698,Montana,6533.1113,1417.9902,702.3424,902.997,474.8177,731.17126,200.15178,2103.641,952.692,2006
699,Utah,6173.696,1302.9847,944.24884,878.9542,454.31473,436.62204,221.69925,1934.8721,2525.507,2006
700,Wyoming,10275.392,2174.7632,941.5364,1120.4955,1719.5652,1106.1747,316.5706,2896.286,522.667,2006
701,Far West [2],7787.2847,1700.4213,683.3264,1171.3362,716.6831,446.57724,324.23032,2744.7104,48585.496,2006
702,California,8101.311,1779.9337,675.6097,1239.0078,728.3436,430.02847,349.70914,2898.6787,36021.203,2006
703,Nevada,6359.247,1509.8948,464.50766,672.5426,439.38617,580.69305,352.46832,2339.7544,2522.658,2006
704,Oregon,6916.5034,1402.0427,802.5538,1056.143,611.91626,489.6702,255.6039,2298.5735,3670.883,2006
705,Washington,7078.952,1498.2181,744.905,1052.5957,820.9229,462.20926,208.53076,2291.5703,6370.753,2006
706,Alaska,13859.829,2661.4434,857.03876,2137.7874,443.8118,1930.6947,318.5804,5510.472,675.302,2006
707,Hawaii,7517.313,1479.1052,714.4139,1102.8417,706.14575,339.88965,212.77957,2962.1372,1309.731,2006
708,New England,7341.7534,1759.7823,528.11096,1519.9749,365.03555,389.92468,232.53407,2546.391,14216.656,2005
709,Connecticut,7377.8584,1933.5417,555.3728,1238.5576,499.32648,361.18787,238.81737,2551.0542,3506.956,2005
710,Maine,7201.5107,1557.8035,507.3617,1769.4753,473.71637,534.96436,163.88469,2194.3052,1318.787,2005
711,Massachusetts,7580.6777,1718.8981,486.60376,1578.2096,348.89688,358.73917,245.73976,2843.5906,6403.29,2005
712,New Hampshire,6046.883,1642.9412,518.59467,1250.4706,139.11522,411.5243,194.80212,1889.4348,1298.492,2005
713,Rhode Island,7387.5996,1722.333,483.23465,1947.2983,248.49333,352.4781,272.8548,2360.9077,1067.916,2005
714,Vermont,7600.6826,1937.6656,943.13885,1807.4596,215.1268,584.9215,216.23431,1896.1357,621.215,2005
715,Mideast,8241.965,2031.0234,540.45984,1759.4226,566.7593,459.52478,312.42288,2572.352,47239.24,2005
716,Delaware,8098.3423,1721.7334,967.0709,1328.1654,436.57812,722.48004,281.1797,2641.1348,845.15,2005
717,District of Columbia,12554.569,2452.5352,180.17195,3105.8035,1128.8967,139.72662,768.80853,4778.6265,567.136,2005
718,Maryland,6572.1763,1602.2301,688.62946,1065.5018,337.85837,403.6679,267.23724,2207.0515,5592.379,2005
719,New Jersey,7761.711,2423.03,552.98883,1295.4594,359.95935,363.1451,327.2169,2439.9111,8651.974,2005
720,New York,9623.422,2216.2307,492.84592,2228.7783,789.2411,461.76407,385.18707,3049.3748,19132.61,2005
721,Pennsylvania,7016.093,1668.3876,525.8203,1640.2064,454.62134,544.86914,191.94899,1990.2389,12449.99,2005
722,Great Lakes,6584.503,1656.1968,667.4677,1123.6869,536.65314,405.89044,236.84122,1957.7667,45949.14,2005
723,Illinois,6500.5034,1574.0537,588.18365,1042.6946,422.57773,418.35318,283.0144,2171.6262,12609.903,2005
724,Indiana,6092.6636,1535.2738,675.4549,974.07184,574.3108,365.5148,167.55588,1800.4817,6278.616,2005
725,Michigan,6629.387,1845.2747,785.1059,1001.13776,627.9961,362.80334,226.49637,1780.5732,10051.137,2005
726,Ohio,6801.822,1666.5895,588.3693,1334.9875,613.41376,384.61414,229.56935,1984.278,11463.32,2005
727,Wisconsin,6801.7637,1615.7118,788.98395,1262.5636,429.19324,545.3239,244.07402,1915.9131,5546.166,2005
728,Plains,6358.475,1461.6119,663.1072,1259.7251,507.39883,552.79987,202.03366,1711.7985,19802.73,2005
729,Iowa,6480.7065,1476.7499,854.67004,1091.6711,749.8035,604.55347,179.89957,1523.3591,2964.454,2005
730,Kansas,6136.5894,1385.6364,781.6682,1007.0557,430.93375,619.44727,216.49664,1695.3516,2745.299,2005
731,Minnesota,7305.1333,1637.137,608.99274,1780.4552,446.66223,553.8728,231.6551,2046.3585,5119.598,2005
732,Missouri,5632.524,1354.6176,500.37976,1096.3816,554.98645,420.41086,200.14214,1505.6056,5790.3,2005
733,Nebraska,6261.577,1477.7794,782.7717,1148.0026,472.187,582.60785,169.52739,1628.701,1761.497,2005
734,North Dakota,6729.1704,1416.5618,981.16205,1105.7021,152.49756,808.19824,154.53288,2110.5156,646.089,2005
735,South Dakota,5758.7793,1313.6276,546.58777,960.6018,272.76843,819.95197,167.42639,1677.8153,775.493,2005
736,Southeast,6067.291,1355.06,572.89954,1078.0798,646.8533,409.6837,219.57095,1785.1438,74148.38,2005
737,Alabama,6030.5073,1270.3582,763.92755,964.1683,1033.7281,380.99832,179.82605,1437.5007,4569.805,2005
738,Arkansas,5369.383,1382.4321,613.43634,1147.1653,359.78177,400.32477,160.34248,1305.8998,2781.097,2005
739,Florida,6350.7437,1306.6996,401.62323,988.33606,521.83276,445.86627,315.86813,2370.5176,17842.037,2005
740,Georgia,5884.9824,1588.541,496.93207,988.5129,557.8226,418.2302,193.48679,1641.457,8925.922,2005
741,Kentucky,5686.7515,1266.9277,613.3907,1295.6484,393.61523,390.4795,144.37132,1582.3187,4182.742,2005
742,Louisiana,6235.398,1283.0586,519.4143,981.4997,841.01874,389.94846,231.58536,1988.8728,4576.628,2005
743,Mississippi,6141.2793,1219.9861,696.21185,1401.2085,854.1272,450.13684,177.24918,1342.3597,2905.943,2005
744,North Carolina,5963.9385,1233.0469,850.30994,1035.8342,804.09064,407.90753,196.47697,1436.2723,8705.407,2005
745,South Carolina,6557.922,1496.1069,609.38776,1211.748,1035.2634,385.8101,174.63766,1644.968,4270.15,2005
746,Tennessee,5668.133,1167.5123,456.5862,1441.7244,645.8925,319.1839,196.10146,1441.132,5991.057,2005
747,Virginia,6141.8955,1590.945,643.62854,888.4087,539.0989,390.26648,213.33716,1876.2107,7577.105,2005
748,West Virginia,6021.7163,1342.2091,603.3946,1285.503,327.62573,571.7674,123.074974,1768.1412,1820.492,2005
749,Southwest,5785.491,1490.6412,663.195,939.9871,454.91367,418.11813,211.67514,1606.9612,34098.07,2005
750,Arizona,5648.128,1188.8225,590.55615,1012.4182,385.41315,354.56357,262.4783,1853.8762,5839.077,2005
751,New Mexico,7218.223,1535.556,882.3593,1546.2859,539.1161,502.8195,245.72136,1966.365,1932.274,2005
752,Oklahoma,5386.959,1327.3849,705.9849,1060.9379,365.45935,372.81805,176.5137,1377.86,3548.597,2005
753,Texas,5761.252,1589.6346,656.5577,851.14435,479.52295,434.28214,201.24161,1548.8688,22778.123,2005
754,Rocky Mountain,6250.616,1412.1497,707.345,807.93164,553.95935,501.30798,231.57584,2036.3467,9972.107,2005
755,Colorado,6251.8843,1493.2693,629.8287,697.8731,514.65686,476.45346,257.62518,2182.1775,4631.888,2005
756,Idaho,5649.3535,1245.8577,605.33344,983.8851,549.25116,478.84845,182.56023,1603.6173,1428.241,2005
757,Montana,6117.6924,1328.7155,653.0483,855.73376,432.86578,686.734,190.93141,1969.664,940.102,2005
758,Utah,5899.5093,1266.8507,888.3566,838.333,456.25925,382.78055,214.87321,1852.0559,2457.719,2005
759,Wyoming,9830.768,1990.3959,923.06244,1077.9237,1609.5298,1015.1374,287.2177,2927.5007,514.157,2005
760,Far West [2],7431.7217,1641.2246,656.3307,1175.1436,693.8138,378.13626,309.5978,2577.475,48130.594,2005
761,California,7678.002,1723.7804,649.5491,1238.1063,711.5883,340.79047,332.6841,2681.503,35827.94,2005
762,Nevada,6140.004,1353.383,436.1002,673.2273,440.47534,639.6199,322.07236,2275.126,2432.143,2005
763,Oregon,6566.5586,1355.3306,755.62726,1053.4138,522.7405,462.13913,251.71912,2165.5881,3613.202,2005
764,Washington,7023.2295,1445.4946,723.4241,1080.0126,789.2946,441.82806,205.98341,2337.1921,6257.305,2005
765,Alaska,13187.675,2593.105,819.3887,2072.4587,442.9609,1802.3198,309.18094,5148.2607,666.946,2005
766,Hawaii,7216.6016,1336.8633,681.0608,1113.6572,645.8902,360.95114,207.26927,2870.9094,1292.729,2005
