,total,elementary_and_secondary_edu,higher_edu,public_welfare,health_and_hospitals,highways,police,all_other,population_thousands,year,hispanic,white,black,asian,indigneous,total_correctional_pop,AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
0,9429.9697265625,2406.11669921875,726.0155029296875,1729.5460205078125,575.0136108398438,600.2787475585938,311.7522888183594,3081.246337890625,3594.9150390625,2013,16.1,66.7,9.9,4.5,0.2,62900,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9964.0107421875,2471.669921875,809.2716674804688,1903.366943359375,603.080322265625,631.5563354492188,316.2894592285156,3228.77587890625,3594.782958984375,2014,16.1,66.7,9.9,4.5,0.2,62300,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9366.4931640625,2557.038818359375,870.3071899414062,1045.7344970703123,637.7113037109375,656.7183227539062,326.85491943359375,3272.128173828125,3587.509033203125,2015,16.1,66.7,9.9,4.5,0.2,61000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,9717.14453125,2636.657958984375,940.940673828125,1076.9329833984377,657.802001953125,718.7044677734375,349.10528564453125,3337.001220703125,3578.674072265625,2016,16.1,66.7,9.9,4.5,0.2,59600,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8253.3564453125,1684.84765625,596.05810546875,2294.156982421875,370.8119812011719,691.873779296875,193.318603515625,2422.289306640625,1328.196044921875,2013,1.6,93.4,1.2,1.1,0.6,10500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8528.9169921875,1725.038330078125,606.8314208984375,2644.05908203125,365.4205017089844,645.2620849609375,197.48114013671875,2344.823974609375,1330.760009765625,2014,1.6,93.4,1.2,1.1,0.6,10100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,8174.49462890625,1783.37939453125,593.1904296875,2299.9404296875,325.73822021484375,670.6742553710938,199.6952972412109,2301.87646484375,1328.4840087890625,2015,1.6,93.4,1.2,1.1,0.6,10100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8535.830078125,1821.1759033203125,610.7700805664062,2385.232421875,337.0347900390625,756.227783203125,217.7831878662109,2407.605712890625,1331.3699951171875,2016,1.6,93.4,1.2,1.1,0.6,10300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9845.2255859375,2201.459716796875,740.3748168945312,2506.07666015625,351.56414794921875,452.9996032714844,335.2963562011719,3257.4541015625,6713.94384765625,2013,11.8,71.5,7.0,6.6,0.1,91100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10290.794921875,2251.688720703125,732.6690063476562,2683.30224609375,350.226318359375,519.4696655273439,378.3981018066406,3375.040771484375,6763.65185546875,2014,11.8,71.5,7.0,6.6,0.1,90300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10605.564453125,2279.402099609375,757.9014892578125,2901.685791015625,405.263427734375,582.317626953125,357.0274963378906,3321.96630859375,6795.89111328125,2015,11.8,71.5,7.0,6.6,0.1,86900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11026.7841796875,2268.106689453125,760.9811401367188,3202.3369140625,443.9345397949219,563.2904663085938,368.5096435546875,3419.62451171875,6826.02197265625,2016,11.8,71.5,7.0,6.6,0.1,82900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,7277.1689453125,2026.9759521484373,638.2161254882812,1113.0179443359377,117.1894302368164,600.4336547851562,275.45822143554693,2505.87744140625,1326.407958984375,2013,3.8,90.3,1.3,2.7,0.1,11100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,7315.9814453125,2069.216552734375,640.3504638671875,1155.650634765625,122.1498565673828,588.439453125,299.1614990234375,2441.01318359375,1333.2230224609375,2014,3.8,90.3,1.3,2.7,0.1,11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,7620.8544921875,2136.772216796875,675.0565185546875,1408.66455078125,132.4468994140625,540.9528198242189,299.9886169433594,2426.97265625,1336.2939453125,2015,3.8,90.3,1.3,2.7,0.1,10900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,8039.16552734375,2178.266357421875,733.9152221679688,1683.00537109375,147.72198486328125,533.7965087890625,293.3551330566406,2469.10498046875,1342.373046875,2016,3.8,90.3,1.3,2.7,0.1,10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,8860.2421875,2155.472900390625,625.5238647460938,2126.35498046875,262.3829345703125,424.8541870117188,350.0410461425781,2915.61181640625,1055.1219482421877,2013,15.4,72.1,5.4,3.6,0.3,24600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17,9314.1845703125,2168.787109375,616.086669921875,2402.83447265625,268.30438232421875,450.40655517578125,375.3898010253906,3032.37548828125,1056.0169677734377,2014,15.4,72.1,5.4,3.6,0.3,25100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18,9896.7607421875,2220.689208984375,612.727294921875,2772.8193359375,265.17434692382807,420.35443115234375,396.5117492675781,3208.48388671875,1056.1729736328123,2015,15.4,72.1,5.4,3.6,0.3,25300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19,10045.255859375,2284.401123046875,645.9520263671875,2818.383544921875,281.09109497070307,427.3595886230469,415.502197265625,3172.56591796875,1057.06298828125,2016,15.4,72.1,5.4,3.6,0.3,24300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20,10442.064453125,2435.031494140625,1210.2132568359375,2611.30419921875,503.4940185546875,914.6135864257812,320.9408264160156,2446.467041015625,626.2119750976562,2013,1.9,92.8,1.2,1.8,0.3,8600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
21,10827.1416015625,2487.167724609375,1224.702392578125,2779.9775390625,566.496826171875,968.22705078125,329.6802062988281,2470.89013671875,625.218017578125,2014,1.9,92.8,1.2,1.8,0.3,8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
22,11227.1494140625,2541.1796875,1218.044921875,2831.31884765625,611.0377807617188,1054.3876953125,347.8823547363281,2623.2978515625,625.197021484375,2015,1.9,92.8,1.2,1.8,0.3,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
23,11595.634765625,2579.171875,1398.058837890625,3013.036376953125,620.8429565429688,964.372314453125,333.85552978515625,2686.297119140625,623.6439819335938,2016,1.9,92.8,1.2,1.8,0.3,7400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24,9942.11328125,2000.1732177734373,1355.80615234375,2088.29638671875,593.6156616210938,618.44140625,354.324951171875,2931.455810546875,923.6380004882812,2013,9.3,62.2,21.5,4.0,0.2,23700,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,10082.802734375,2046.2193603515625,1315.34228515625,2243.608154296875,603.365234375,533.7337646484375,367.9492492675781,2972.585205078125,932.5960083007812,2014,9.3,62.2,21.5,4.0,0.2,23300,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,10101.5185546875,1999.35205078125,1362.8428955078125,2422.520263671875,588.267822265625,497.1632995605469,383.0571594238281,2848.315185546875,941.4130249023438,2015,9.3,62.2,21.5,4.0,0.2,22700,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,10470.541015625,2054.0341796875,1330.353759765625,2545.734619140625,596.1888427734375,617.4558715820312,373.3818054199219,2953.39208984375,949.2160034179688,2016,9.3,62.2,21.5,4.0,0.2,22400,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,8854.19921875,2043.998291015625,945.3175048828124,1736.8277587890625,372.3872680664063,480.32666015625,391.5931701660156,2883.748046875,5923.7041015625,2013,10.1,50.7,29.4,6.4,0.2,74800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,9275.2763671875,2106.35205078125,1025.46435546875,1864.673583984375,372.8152770996094,519.6898803710939,406.4744873046875,2979.80615234375,5958.1650390625,2014,10.1,50.7,29.4,6.4,0.2,109700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,9690.1806640625,2128.48388671875,993.59228515625,2061.638916015625,377.82611083984375,573.6461181640625,430.09130859375,3124.90234375,5986.716796875,2015,10.1,50.7,29.4,6.4,0.2,104500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,9758.5224609375,2138.731689453125,1057.4559326171877,2030.203369140625,387.5454406738281,564.5549926757812,442.2110290527344,3137.819580078125,6004.69189453125,2016,10.1,50.7,29.4,6.4,0.2,99000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,9597.1044921875,2811.614990234375,670.5912475585938,1546.7039794921875,640.959716796875,570.8838500976562,388.62738037109375,2967.7236328125,8858.3623046875,2013,20.4,54.8,12.8,9.8,0.1,164100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,9979.201171875,2944.014404296875,687.8428344726562,1599.87744140625,689.1651611328125,583.585693359375,387.3794250488281,3087.336181640625,8866.7802734375,2014,20.4,54.8,12.8,9.8,0.1,164500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,10223.4892578125,2963.817626953125,723.0556640625,1838.1651611328125,632.197265625,571.028076171875,383.0535583496094,3112.171142578125,8870.869140625,2015,20.4,54.8,12.8,9.8,0.1,183500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,10443.6826171875,3040.83740234375,787.3292236328125,1892.6556396484373,628.1834106445312,549.2999267578125,396.48834228515625,3148.888916015625,8874.515625,2016,20.4,54.8,12.8,9.8,0.1,186300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,12450.794921875,3007.877685546875,688.3787841796875,2944.5556640625,1063.13525390625,502.066650390625,474.293701171875,3770.487548828125,19628.04296875,2013,19.2,55.1,14.3,8.7,0.2,228100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,12724.1083984375,3109.12451171875,761.8814086914062,2786.84912109375,1089.133544921875,536.4996337890625,477.52276611328125,3963.0966796875,19656.330078125,2014,19.2,55.1,14.3,8.7,0.2,222100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,13115.9638671875,3242.225830078125,698.01318359375,3069.454833984375,1087.9349365234377,560.3815307617189,486.7095947265625,3971.24365234375,19661.41015625,2015,19.2,55.1,14.3,8.7,0.2,216700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,13698.3603515625,3365.541259765625,728.1454467773438,3314.1298828125,1189.3323974609375,596.1844482421875,505.223876953125,3999.802490234375,19641.58984375,2016,19.2,55.1,14.3,8.7,0.2,212100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,8539.1259765625,2033.5645751953125,750.8482055664062,1958.412353515625,621.9581298828125,695.205810546875,259.28005981445307,2219.8564453125,12776.62109375,2013,7.3,76.4,10.7,3.5,0.1,355600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41,8708.6884765625,2042.2777099609373,763.7220458984375,2084.4775390625,647.3690185546875,670.5454711914062,277.20901489257807,2223.087646484375,12789.1005859375,2014,7.3,76.4,10.7,3.5,0.1,360800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
42,8968.3193359375,2120.812255859375,795.0115966796875,2091.552978515625,663.7974853515625,763.3786010742188,289.1128234863281,2244.6533203125,12785.7587890625,2015,7.3,76.4,10.7,3.5,0.1,374200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
43,9566.15625,2208.461669921875,841.8592529296875,2358.01025390625,754.7225952148438,826.2576293945312,292.8081359863281,2284.036865234375,12783.5380859375,2016,7.3,76.4,10.7,3.5,0.1,368100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
44,8374.376953125,1938.884033203125,711.6028442382812,1565.485595703125,349.21142578125,564.912841796875,375.77545166015625,2868.505126953125,12898.2685546875,2013,17.2,61.2,14.0,5.4,0.1,222700,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,8585.818359375,2009.3232421875,731.21435546875,1592.87744140625,335.82379150390625,603.7813720703125,382.8294982910156,2929.968505859375,12888.9619140625,2014,17.2,61.2,14.0,5.4,0.1,219000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,8974.53125,2046.7490234375,751.5357055664062,1728.6934814453125,378.4335021972656,689.1231689453125,389.4227294921875,2990.573486328125,12864.341796875,2015,17.2,61.2,14.0,5.4,0.1,215100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,8690.716796875,2068.893310546875,740.227783203125,1659.0809326171875,390.5597534179688,741.535400390625,405.4305419921875,2684.98876953125,12826.89453125,2016,17.2,61.2,14.0,5.4,0.1,204200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,7075.47802734375,1461.553955078125,895.9485473632812,1653.218505859375,717.580322265625,386.55938720703125,178.24156188964844,1782.3753662109375,6568.3671875,2013,6.9,79.2,9.2,2.2,0.1,179400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,7276.80126953125,1459.4583740234375,880.8975219726562,1624.233154296875,923.8473510742188,378.43170166015625,182.21263122558597,1827.720703125,6593.533203125,2014,6.9,79.2,9.2,2.2,0.1,175200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,7422.42431640625,1477.7518310546875,887.08740234375,1753.764404296875,859.3281860351562,413.7576599121094,181.79466247558597,1848.9405517578125,6608.2958984375,2015,6.9,79.2,9.2,2.2,0.1,166000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,7815.37109375,1502.6278076171875,970.0302124023438,1924.688720703125,913.0427856445312,408.1084899902344,188.9840240478516,1907.8890380859373,6633.34423828125,2016,6.9,79.2,9.2,2.2,0.1,159900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,7538.16259765625,1658.970458984375,1057.266357421875,1337.759033203125,866.3645629882812,342.9390869140625,255.92320251464844,2018.93994140625,9913.3486328125,2013,5.1,75.0,13.6,3.1,0.5,253700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,7688.07861328125,1645.753662109375,1109.255126953125,1398.4853515625,855.4105834960938,348.1821594238281,241.46774291992188,2089.52392578125,9930.5888671875,2014,5.1,75.0,13.6,3.1,0.5,256700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,8031.2978515625,1684.4117431640625,1110.295654296875,1648.9879150390625,860.1145629882812,367.3984680175781,245.08644104003903,2115.003173828125,9932.5732421875,2015,5.1,75.0,13.6,3.1,0.5,250200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,8302.5166015625,1703.310791015625,1177.6568603515625,1700.90185546875,904.403076171875,385.2064208984375,252.12054443359372,2178.917236328125,9951.8896484375,2016,5.1,75.0,13.6,3.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,7966.46435546875,1852.6446533203125,842.5023193359375,1828.2747802734373,660.6881713867188,440.87994384765625,279.7758178710937,2061.698486328125,11576.576171875,2013,3.7,78.9,12.2,2.2,0.2,335500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,8182.6201171875,1851.279541015625,814.8892211914062,1975.2169189453125,672.86669921875,464.9134216308594,282.62188720703125,2120.832275390625,11602.97265625,2014,3.7,78.9,12.2,2.2,0.2,326300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,8539.0283203125,1916.746337890625,813.2154541015625,2253.421875,674.6610717773438,504.9051208496094,294.2889709472656,2081.790283203125,11617.849609375,2015,3.7,78.9,12.2,2.2,0.2,331500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,8860.8056640625,1990.86572265625,824.9663696289062,2442.101318359375,683.6224365234375,511.354736328125,314.5022888183594,2093.392333984375,11635.0029296875,2016,3.7,78.9,12.2,2.2,0.2,326200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,8228.345703125,1785.0582275390625,1018.443603515625,1680.5501708984375,621.964599609375,733.0946655273438,314.8065490722656,2074.427490234375,5736.9521484375,2013,6.9,81.2,6.3,2.7,0.8,98100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
61,8626.1513671875,1843.03076171875,1064.6763916015623,1934.1138916015625,618.69384765625,762.9736938476562,306.7626953125,2095.899658203125,5751.97412109375,2014,6.9,81.2,6.3,2.7,0.8,97300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
62,8855.7314453125,1884.294677734375,1044.887451171875,2014.55126953125,655.9700927734375,776.5108032226562,315.5977783203125,2163.9189453125,5761.40576171875,2015,6.9,81.2,6.3,2.7,0.8,100600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
63,8848.7763671875,1920.0201416015625,1090.4090576171877,2122.076904296875,638.8944702148438,657.607421875,328.1572570800781,2091.61083984375,5772.9580078125,2016,6.9,81.2,6.3,2.7,0.8,100500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
64,8824.7958984375,1927.3648681640625,1148.5333251953125,1566.994384765625,1146.400146484375,713.0211181640625,223.45379638671875,2099.02783203125,3093.077880859375,2013,5.9,85.9,3.3,2.6,0.2,45900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
